   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
 125               	/* frame size = 0 */
 126 00ca 8091 0000 		lds r24,twi_state
 127 00ce 8F5F      		subi r24,lo8(-(1))
 128 00d0 8093 0000 		sts twi_state,r24
 129 00d4 8150      		subi r24,lo8(-(-1))
 130 00d6 E82F      		mov r30,r24
 131 00d8 F0E0      		ldi r31,lo8(0)
 132 00da E731      		cpi r30,23
 133 00dc F105      		cpc r31,__zero_reg__
 134 00de 00F0      		brlo .+2
 135 00e0 00C0      		rjmp .L9
 136 00e2 E050      		subi r30,lo8(-(gs(.L22)))
 137 00e4 F040      		sbci r31,hi8(-(gs(.L22)))
 138 00e6 0C94 0000 		jmp __tablejump2__
 139               		.data
 140               		.section .progmem.gcc_sw_table, "a", @progbits
 141               		.p2align 1
 142               	.L22:
 143               		.data
 144               		.section .progmem.gcc_sw_table, "a", @progbits
 145               		.p2align 1
 146 0000 0000      		.word gs(.L10)
 147 0002 0000      		.word gs(.L11)
 148 0004 0000      		.word gs(.L12)
 149 0006 0000      		.word gs(.L13)
 150 0008 0000      		.word gs(.L14)
 151 000a 0000      		.word gs(.L15)
 152 000c 0000      		.word gs(.L16)
 153 000e 0000      		.word gs(.L9)
 154 0010 0000      		.word gs(.L9)
 155 0012 0000      		.word gs(.L9)
 156 0014 0000      		.word gs(.L9)
 157 0016 0000      		.word gs(.L9)
 158 0018 0000      		.word gs(.L9)
 159 001a 0000      		.word gs(.L9)
 160 001c 0000      		.word gs(.L9)
 161 001e 0000      		.word gs(.L9)
 162 0020 0000      		.word gs(.L9)
 163 0022 0000      		.word gs(.L9)
 164 0024 0000      		.word gs(.L17)
 165 0026 0000      		.word gs(.L18)
 166 0028 0000      		.word gs(.L19)
 167 002a 0000      		.word gs(.L20)
 168 002c 0000      		.word gs(.L21)
 169               		.text
 170               	.L10:
 171 00ea 81E0      		ldi r24,lo8(1)
 172 00ec 8093 0000 		sts I2C_TransferActive,r24
 173 00f0 00C0      		rjmp .L23
 174               	.L25:
 175 00f2 8091 0000 		lds r24,motor_write
 176 00f6 8F5F      		subi r24,lo8(-(1))
 177 00f8 8093 0000 		sts motor_write,r24
 178               	.L23:
 179 00fc E091 0000 		lds r30,motor_write
 180 0100 F0E0      		ldi r31,lo8(0)
 181 0102 EE0F      		lsl r30
 182 0104 FF1F      		rol r31
 183 0106 EE0F      		lsl r30
 184 0108 FF1F      		rol r31
 185 010a E050      		subi r30,lo8(-(Mixer))
 186 010c F040      		sbci r31,hi8(-(Mixer))
 187 010e 8585      		ldd r24,Z+13
 188 0110 1816      		cp __zero_reg__,r24
 189 0112 04F0      		brlt .L24
 190 0114 8091 0000 		lds r24,motor_write
 191 0118 8C30      		cpi r24,lo8(12)
 192 011a 00F0      		brlo .L25
 193               	.L24:
 194 011c 8091 0000 		lds r24,motor_write
 195 0120 8C30      		cpi r24,lo8(12)
 196 0122 00F0      		brlo .L26
 197 0124 1092 0000 		sts (BLConfig_WriteMask)+1,__zero_reg__
 198 0128 1092 0000 		sts BLConfig_WriteMask,__zero_reg__
 199 012c 1092 0000 		sts motor_write,__zero_reg__
 200 0130 85E0      		ldi r24,lo8(5)
 201 0132 8093 0000 		sts twi_state,r24
 202 0136 8091 0000 		lds r24,motor_read
 203 013a 880F      		lsl r24
 204 013c 8D5A      		subi r24,lo8(-(83))
 205 013e 00C0      		rjmp .L64
 206               	.L26:
 207 0140 8091 0000 		lds r24,motor_write
 208 0144 880F      		lsl r24
 209 0146 8E5A      		subi r24,lo8(-(82))
 210               	.L64:
 211 0148 8093 BB00 		sts 187,r24
 212 014c 85E8      		ldi r24,lo8(-123)
 213 014e 00C0      		rjmp .L60
 214               	.L11:
 215 0150 E091 0000 		lds r30,motor_write
 216 0154 F0E0      		ldi r31,lo8(0)
 217 0156 93E0      		ldi r25,3
 218 0158 EE0F      	1:	lsl r30
 219 015a FF1F      		rol r31
 220 015c 9A95      		dec r25
 221 015e 01F4      		brne 1b
 222 0160 E050      		subi r30,lo8(-(Motor))
 223 0162 F040      		sbci r31,hi8(-(Motor))
 224 0164 8181      		ldd r24,Z+1
 225 0166 8093 BB00 		sts 187,r24
 226 016a 85E8      		ldi r24,lo8(-123)
 227 016c 8093 BC00 		sts 188,r24
 228 0170 E091 0000 		lds r30,motor_write
 229 0174 F0E0      		ldi r31,lo8(0)
 230 0176 83E0      		ldi r24,3
 231 0178 EE0F      	1:	lsl r30
 232 017a FF1F      		rol r31
 233 017c 8A95      		dec r24
 234 017e 01F4      		brne 1b
 235 0180 E050      		subi r30,lo8(-(Motor))
 236 0182 F040      		sbci r31,hi8(-(Motor))
 237 0184 8081      		ld r24,Z
 238 0186 80FF      		sbrs r24,0
 239 0188 00C0      		rjmp .L32
 240               	.L28:
 241 018a E091 0000 		lds r30,motor_write
 242 018e F0E0      		ldi r31,lo8(0)
 243 0190 B3E0      		ldi r27,3
 244 0192 EE0F      	1:	lsl r30
 245 0194 FF1F      		rol r31
 246 0196 BA95      		dec r27
 247 0198 01F4      		brne 1b
 248 019a E050      		subi r30,lo8(-(Motor+2))
 249 019c F040      		sbci r31,hi8(-(Motor+2))
 250 019e 8081      		ld r24,Z
 251 01a0 8823      		tst r24
 252 01a2 01F0      		breq .L29
 253 01a4 8091 0000 		lds r24,RequiredMotors
 254 01a8 8730      		cpi r24,lo8(7)
 255 01aa 00F4      		brsh .+2
 256 01ac 00C0      		rjmp .L56
 257               	.L29:
 258 01ae 8091 0000 		lds r24,BLConfig_WriteMask
 259 01b2 9091 0000 		lds r25,(BLConfig_WriteMask)+1
 260 01b6 892B      		or r24,r25
 261 01b8 01F0      		breq .+2
 262 01ba 00C0      		rjmp .L56
 263 01bc 8091 0000 		lds r24,BLConfig_ReadMask
 264 01c0 9091 0000 		lds r25,(BLConfig_ReadMask)+1
 265 01c4 892B      		or r24,r25
 266 01c6 01F0      		breq .+2
 267 01c8 00C0      		rjmp .L56
 268 01ca 00C0      		rjmp .L32
 269               	.L12:
 270 01cc 4091 0000 		lds r20,motor_write
 271 01d0 2091 0000 		lds r18,BLConfig_ReadMask
 272 01d4 3091 0000 		lds r19,(BLConfig_ReadMask)+1
 273 01d8 81E0      		ldi r24,lo8(1)
 274 01da 90E0      		ldi r25,hi8(1)
 275 01dc 00C0      		rjmp 2f
 276 01de 880F      	1:	lsl r24
 277 01e0 991F      		rol r25
 278 01e2 4A95      	2:	dec r20
 279 01e4 02F4      		brpl 1b
 280 01e6 8223      		and r24,r18
 281 01e8 9323      		and r25,r19
 282 01ea 892B      		or r24,r25
 283 01ec 01F0      		breq .L30
 284 01ee E091 0000 		lds r30,motor_write
 285 01f2 F0E0      		ldi r31,lo8(0)
 286 01f4 A3E0      		ldi r26,3
 287 01f6 EE0F      	1:	lsl r30
 288 01f8 FF1F      		rol r31
 289 01fa AA95      		dec r26
 290 01fc 01F4      		brne 1b
 291 01fe E050      		subi r30,lo8(-(Motor+4))
 292 0200 F040      		sbci r31,hi8(-(Motor+4))
 293 0202 80E1      		ldi r24,lo8(16)
 294 0204 8083      		st Z,r24
 295 0206 00C0      		rjmp .L31
 296               	.L30:
 297 0208 E091 0000 		lds r30,motor_write
 298 020c F0E0      		ldi r31,lo8(0)
 299 020e 43E0      		ldi r20,3
 300 0210 EE0F      	1:	lsl r30
 301 0212 FF1F      		rol r31
 302 0214 4A95      		dec r20
 303 0216 01F4      		brne 1b
 304 0218 E050      		subi r30,lo8(-(Motor+4))
 305 021a F040      		sbci r31,hi8(-(Motor+4))
 306 021c 1082      		st Z,__zero_reg__
 307               	.L31:
 308 021e E091 0000 		lds r30,motor_write
 309 0222 A091 0000 		lds r26,motor_write
 310 0226 F0E0      		ldi r31,lo8(0)
 311 0228 33E0      		ldi r19,3
 312 022a EE0F      	1:	lsl r30
 313 022c FF1F      		rol r31
 314 022e 3A95      		dec r19
 315 0230 01F4      		brne 1b
 316 0232 E050      		subi r30,lo8(-(Motor+4))
 317 0234 F040      		sbci r31,hi8(-(Motor+4))
 318 0236 9081      		ld r25,Z
 319 0238 990F      		lsl r25
 320 023a 990F      		lsl r25
 321 023c 990F      		lsl r25
 322 023e B0E0      		ldi r27,lo8(0)
 323 0240 23E0      		ldi r18,3
 324 0242 AA0F      	1:	lsl r26
 325 0244 BB1F      		rol r27
 326 0246 2A95      		dec r18
 327 0248 01F4      		brne 1b
 328 024a A050      		subi r26,lo8(-(Motor+2))
 329 024c B040      		sbci r27,hi8(-(Motor+2))
 330 024e 8C91      		ld r24,X
 331 0250 8770      		andi r24,lo8(7)
 332 0252 982B      		or r25,r24
 333 0254 9093 BB00 		sts 187,r25
 334 0258 85E8      		ldi r24,lo8(-123)
 335 025a 8093 BC00 		sts 188,r24
 336 025e 4091 0000 		lds r20,motor_write
 337 0262 2091 0000 		lds r18,BLConfig_WriteMask
 338 0266 3091 0000 		lds r19,(BLConfig_WriteMask)+1
 339 026a 81E0      		ldi r24,lo8(1)
 340 026c 90E0      		ldi r25,hi8(1)
 341 026e 00C0      		rjmp 2f
 342 0270 880F      	1:	lsl r24
 343 0272 991F      		rol r25
 344 0274 4A95      	2:	dec r20
 345 0276 02F4      		brpl 1b
 346 0278 8223      		and r24,r18
 347 027a 9323      		and r25,r19
 348 027c 892B      		or r24,r25
 349 027e 01F0      		breq .L32
 350 0280 80E0      		ldi r24,lo8(BLConfig)
 351 0282 90E0      		ldi r25,hi8(BLConfig)
 352 0284 9093 0000 		sts (pBuff.1686)+1,r25
 353 0288 8093 0000 		sts pBuff.1686,r24
 354 028c 88E0      		ldi r24,lo8(8)
 355 028e 8093 0000 		sts BuffLen.1687,r24
 356 0292 00C0      		rjmp .L56
 357               	.L32:
 358 0294 84E0      		ldi r24,lo8(4)
 359 0296 00C0      		rjmp .L62
 360               	.L13:
 361 0298 E091 0000 		lds r30,pBuff.1686
 362 029c F091 0000 		lds r31,(pBuff.1686)+1
 363 02a0 8191      		ld r24,Z+
 364 02a2 8093 BB00 		sts 187,r24
 365 02a6 85E8      		ldi r24,lo8(-123)
 366 02a8 8093 BC00 		sts 188,r24
 367 02ac F093 0000 		sts (pBuff.1686)+1,r31
 368 02b0 E093 0000 		sts pBuff.1686,r30
 369 02b4 8091 0000 		lds r24,BuffLen.1687
 370 02b8 8150      		subi r24,lo8(-(-1))
 371 02ba 8093 0000 		sts BuffLen.1687,r24
 372 02be 8823      		tst r24
 373 02c0 01F4      		brne .+2
 374 02c2 00C0      		rjmp .L56
 375 02c4 83E0      		ldi r24,lo8(3)
 376 02c6 00C0      		rjmp .L62
 377               	.L14:
 378 02c8 8091 B900 		lds r24,185
 379 02cc 8033      		cpi r24,lo8(48)
 380 02ce 01F4      		brne .L33
 381 02d0 8091 0000 		lds r24,missing_motor.1684
 382 02d4 8823      		tst r24
 383 02d6 01F4      		brne .L34
 384 02d8 8091 0000 		lds r24,motor_write
 385 02dc 8F5F      		subi r24,lo8(-(1))
 386 02de 8093 0000 		sts missing_motor.1684,r24
 387               	.L34:
 388 02e2 E091 0000 		lds r30,motor_write
 389 02e6 F0E0      		ldi r31,lo8(0)
 390 02e8 93E0      		ldi r25,3
 391 02ea EE0F      	1:	lsl r30
 392 02ec FF1F      		rol r31
 393 02ee 9A95      		dec r25
 394 02f0 01F4      		brne 1b
 395 02f2 E050      		subi r30,lo8(-(Motor))
 396 02f4 F040      		sbci r31,hi8(-(Motor))
 397 02f6 8381      		ldd r24,Z+3
 398 02f8 8F77      		andi r24,lo8(127)
 399 02fa 8F37      		cpi r24,lo8(127)
 400 02fc 01F0      		breq .L33
 401 02fe E091 0000 		lds r30,motor_write
 402 0302 F0E0      		ldi r31,lo8(0)
 403 0304 83E0      		ldi r24,3
 404 0306 EE0F      	1:	lsl r30
 405 0308 FF1F      		rol r31
 406 030a 8A95      		dec r24
 407 030c 01F4      		brne 1b
 408 030e E050      		subi r30,lo8(-(Motor))
 409 0310 F040      		sbci r31,hi8(-(Motor))
 410 0312 8381      		ldd r24,Z+3
 411 0314 8F5F      		subi r24,lo8(-(1))
 412 0316 8383      		std Z+3,r24
 413               	.L33:
 414 0318 1092 0000 		sts twi_state,__zero_reg__
 415 031c 84E9      		ldi r24,lo8(-108)
 416 031e 8093 BC00 		sts 188,r24
 417 0322 8AE0      		ldi r24,lo8(10)
 418 0324 90E0      		ldi r25,hi8(10)
 419 0326 9093 0000 		sts (I2CTimeout)+1,r25
 420 032a 8093 0000 		sts I2CTimeout,r24
 421 032e 8091 0000 		lds r24,motor_write
 422 0332 8F5F      		subi r24,lo8(-(1))
 423 0334 8093 0000 		sts motor_write,r24
 424 0338 1092 0000 		sts twi_state,__zero_reg__
 425 033c 00C0      		rjmp .L65
 426               	.L15:
 427 033e 8091 B900 		lds r24,185
 428 0342 8034      		cpi r24,lo8(64)
 429 0344 01F0      		breq .L35
 430 0346 E091 0000 		lds r30,motor_read
 431 034a F0E0      		ldi r31,lo8(0)
 432 034c B3E0      		ldi r27,3
 433 034e EE0F      	1:	lsl r30
 434 0350 FF1F      		rol r31
 435 0352 BA95      		dec r27
 436 0354 01F4      		brne 1b
 437 0356 E050      		subi r30,lo8(-(Motor))
 438 0358 F040      		sbci r31,hi8(-(Motor))
 439 035a 8381      		ldd r24,Z+3
 440 035c 8F77      		andi r24,lo8(127)
 441 035e 8383      		std Z+3,r24
 442 0360 8091 0000 		lds r24,motor_read
 443 0364 8F5F      		subi r24,lo8(-(1))
 444 0366 8093 0000 		sts motor_read,r24
 445 036a 8091 0000 		lds r24,motor_read
 446 036e 8C30      		cpi r24,lo8(12)
 447 0370 00F0      		brlo .L36
 448 0372 1092 0000 		sts motor_read,__zero_reg__
 449 0376 1092 0000 		sts (BLConfig_ReadMask)+1,__zero_reg__
 450 037a 1092 0000 		sts BLConfig_ReadMask,__zero_reg__
 451 037e 8091 0000 		lds r24,motor_read_temperature.1685
 452 0382 8F5F      		subi r24,lo8(-(1))
 453 0384 8093 0000 		sts motor_read_temperature.1685,r24
 454 0388 8C30      		cpi r24,lo8(12)
 455 038a 00F0      		brlo .L36
 456 038c 1092 0000 		sts motor_read_temperature.1685,__zero_reg__
 457 0390 8091 0000 		lds r24,BLFlags
 458 0394 8D7F      		andi r24,lo8(-3)
 459 0396 8093 0000 		sts BLFlags,r24
 460               	.L36:
 461 039a 8091 0000 		lds r24,BLFlags
 462 039e 8160      		ori r24,lo8(1)
 463 03a0 8093 0000 		sts BLFlags,r24
 464 03a4 1092 0000 		sts twi_state,__zero_reg__
 465 03a8 84E9      		ldi r24,lo8(-108)
 466 03aa 8093 BC00 		sts 188,r24
 467 03ae 1092 0000 		sts I2C_TransferActive,__zero_reg__
 468 03b2 00C0      		rjmp .L37
 469               	.L35:
 470 03b4 E091 0000 		lds r30,motor_read
 471 03b8 F0E0      		ldi r31,lo8(0)
 472 03ba A3E0      		ldi r26,3
 473 03bc EE0F      	1:	lsl r30
 474 03be FF1F      		rol r31
 475 03c0 AA95      		dec r26
 476 03c2 01F4      		brne 1b
 477 03c4 E050      		subi r30,lo8(-(Motor))
 478 03c6 F040      		sbci r31,hi8(-(Motor))
 479 03c8 8381      		ldd r24,Z+3
 480 03ca 8068      		ori r24,lo8(-128)
 481 03cc 8383      		std Z+3,r24
 482 03ce E091 0000 		lds r30,motor_read
 483 03d2 F0E0      		ldi r31,lo8(0)
 484 03d4 43E0      		ldi r20,3
 485 03d6 EE0F      	1:	lsl r30
 486 03d8 FF1F      		rol r31
 487 03da 4A95      		dec r20
 488 03dc 01F4      		brne 1b
 489 03de E050      		subi r30,lo8(-(Motor))
 490 03e0 F040      		sbci r31,hi8(-(Motor))
 491 03e2 8081      		ld r24,Z
 492 03e4 80FF      		sbrs r24,0
 493 03e6 00C0      		rjmp .L38
 494 03e8 E091 0000 		lds r30,motor_read
 495 03ec F0E0      		ldi r31,lo8(0)
 496 03ee 33E0      		ldi r19,3
 497 03f0 EE0F      	1:	lsl r30
 498 03f2 FF1F      		rol r31
 499 03f4 3A95      		dec r19
 500 03f6 01F4      		brne 1b
 501 03f8 E050      		subi r30,lo8(-(Motor+4))
 502 03fa F040      		sbci r31,hi8(-(Motor+4))
 503 03fc E081      		ld r30,Z
 504 03fe EE23      		tst r30
 505 0400 01F0      		breq .L40
 506 0402 E031      		cpi r30,lo8(16)
 507 0404 01F4      		brne .L39
 508 0406 80E0      		ldi r24,lo8(BLConfig)
 509 0408 90E0      		ldi r25,hi8(BLConfig)
 510 040a 9093 0000 		sts (pBuff.1686)+1,r25
 511 040e 8093 0000 		sts pBuff.1686,r24
 512 0412 88E0      		ldi r24,lo8(8)
 513 0414 00C0      		rjmp .L57
 514               	.L40:
 515 0416 8091 0000 		lds r24,motor_read
 516 041a 90E0      		ldi r25,lo8(0)
 517 041c 23E0      		ldi r18,3
 518 041e 880F      	1:	lsl r24
 519 0420 991F      		rol r25
 520 0422 2A95      		dec r18
 521 0424 01F4      		brne 1b
 522 0426 8050      		subi r24,lo8(-(Motor+5))
 523 0428 9040      		sbci r25,hi8(-(Motor+5))
 524 042a 9093 0000 		sts (pBuff.1686)+1,r25
 525 042e 8093 0000 		sts pBuff.1686,r24
 526 0432 9091 0000 		lds r25,motor_read
 527 0436 8091 0000 		lds r24,motor_read_temperature.1685
 528 043a 9817      		cp r25,r24
 529 043c 01F4      		brne .L44
 530 043e 83E0      		ldi r24,lo8(3)
 531 0440 00C0      		rjmp .L57
 532               	.L38:
 533 0442 8091 0000 		lds r24,motor_read
 534 0446 90E0      		ldi r25,lo8(0)
 535 0448 B3E0      		ldi r27,3
 536 044a 880F      	1:	lsl r24
 537 044c 991F      		rol r25
 538 044e BA95      		dec r27
 539 0450 01F4      		brne 1b
 540 0452 8050      		subi r24,lo8(-(Motor+5))
 541 0454 9040      		sbci r25,hi8(-(Motor+5))
 542 0456 9093 0000 		sts (pBuff.1686)+1,r25
 543 045a 8093 0000 		sts pBuff.1686,r24
 544 045e 8091 0000 		lds r24,BLFlags
 545 0462 81FD      		sbrc r24,1
 546 0464 00C0      		rjmp .L43
 547 0466 9091 0000 		lds r25,motor_read
 548 046a 8091 0000 		lds r24,motor_read_temperature.1685
 549 046e 9817      		cp r25,r24
 550 0470 01F4      		brne .L44
 551               	.L43:
 552 0472 82E0      		ldi r24,lo8(2)
 553 0474 00C0      		rjmp .L57
 554               	.L44:
 555 0476 81E0      		ldi r24,lo8(1)
 556               	.L57:
 557 0478 8093 0000 		sts BuffLen.1687,r24
 558               	.L39:
 559 047c 8091 0000 		lds r24,BuffLen.1687
 560 0480 8130      		cpi r24,lo8(1)
 561 0482 01F4      		brne .L45
 562 0484 85E8      		ldi r24,lo8(-123)
 563 0486 00C0      		rjmp .L58
 564               	.L45:
 565 0488 85EC      		ldi r24,lo8(-59)
 566               	.L58:
 567 048a 8093 BC00 		sts 188,r24
 568               	.L37:
 569 048e 8091 0000 		lds r24,missing_motor.1684
 570 0492 8093 0000 		sts MissingMotor,r24
 571 0496 1092 0000 		sts missing_motor.1684,__zero_reg__
 572 049a 00C0      		rjmp .L56
 573               	.L16:
 574 049c 8091 BB00 		lds r24,187
 575 04a0 E091 0000 		lds r30,pBuff.1686
 576 04a4 F091 0000 		lds r31,(pBuff.1686)+1
 577 04a8 8193      		st Z+,r24
 578 04aa F093 0000 		sts (pBuff.1686)+1,r31
 579 04ae E093 0000 		sts pBuff.1686,r30
 580 04b2 8091 0000 		lds r24,BuffLen.1687
 581 04b6 8150      		subi r24,lo8(-(-1))
 582 04b8 8093 0000 		sts BuffLen.1687,r24
 583 04bc 8230      		cpi r24,lo8(2)
 584 04be 00F0      		brlo .L46
 585 04c0 85EC      		ldi r24,lo8(-59)
 586 04c2 00C0      		rjmp .L59
 587               	.L46:
 588 04c4 8130      		cpi r24,lo8(1)
 589 04c6 01F4      		brne .L48
 590 04c8 85E8      		ldi r24,lo8(-123)
 591               	.L59:
 592 04ca 8093 BC00 		sts 188,r24
 593 04ce 86E0      		ldi r24,lo8(6)
 594 04d0 00C0      		rjmp .L62
 595               	.L48:
 596 04d2 8091 0000 		lds r24,BLFlags
 597 04d6 81FF      		sbrs r24,1
 598 04d8 00C0      		rjmp .L49
 599 04da 8091 0000 		lds r24,FC_StatusFlags
 600 04de 80FD      		sbrc r24,0
 601 04e0 00C0      		rjmp .L50
 602 04e2 E091 0000 		lds r30,motor_read
 603 04e6 F0E0      		ldi r31,lo8(0)
 604 04e8 A3E0      		ldi r26,3
 605 04ea EE0F      	1:	lsl r30
 606 04ec FF1F      		rol r31
 607 04ee AA95      		dec r26
 608 04f0 01F4      		brne 1b
 609 04f2 E050      		subi r30,lo8(-(Motor))
 610 04f4 F040      		sbci r31,hi8(-(Motor))
 611 04f6 8681      		ldd r24,Z+6
 612 04f8 8A3F      		cpi r24,lo8(-6)
 613 04fa 01F4      		brne .L50
 614 04fc E091 0000 		lds r30,motor_read
 615 0500 F0E0      		ldi r31,lo8(0)
 616 0502 43E0      		ldi r20,3
 617 0504 EE0F      	1:	lsl r30
 618 0506 FF1F      		rol r31
 619 0508 4A95      		dec r20
 620 050a 01F4      		brne 1b
 621 050c E050      		subi r30,lo8(-(Motor))
 622 050e F040      		sbci r31,hi8(-(Motor))
 623 0510 8081      		ld r24,Z
 624 0512 8160      		ori r24,lo8(1)
 625 0514 8083      		st Z,r24
 626 0516 00C0      		rjmp .L49
 627               	.L50:
 628 0518 E091 0000 		lds r30,motor_read
 629 051c F0E0      		ldi r31,lo8(0)
 630 051e 33E0      		ldi r19,3
 631 0520 EE0F      	1:	lsl r30
 632 0522 FF1F      		rol r31
 633 0524 3A95      		dec r19
 634 0526 01F4      		brne 1b
 635 0528 E050      		subi r30,lo8(-(Motor))
 636 052a F040      		sbci r31,hi8(-(Motor))
 637 052c 1082      		st Z,__zero_reg__
 638               	.L49:
 639 052e 8091 0000 		lds r24,motor_read
 640 0532 8F5F      		subi r24,lo8(-(1))
 641 0534 8093 0000 		sts motor_read,r24
 642 0538 8091 0000 		lds r24,motor_read
 643 053c 8C30      		cpi r24,lo8(12)
 644 053e 00F0      		brlo .L51
 645 0540 1092 0000 		sts motor_read,__zero_reg__
 646 0544 1092 0000 		sts (BLConfig_ReadMask)+1,__zero_reg__
 647 0548 1092 0000 		sts BLConfig_ReadMask,__zero_reg__
 648 054c 8091 0000 		lds r24,motor_read_temperature.1685
 649 0550 8F5F      		subi r24,lo8(-(1))
 650 0552 8093 0000 		sts motor_read_temperature.1685,r24
 651 0556 8C30      		cpi r24,lo8(12)
 652 0558 00F0      		brlo .L51
 653 055a 1092 0000 		sts motor_read_temperature.1685,__zero_reg__
 654 055e 8091 0000 		lds r24,BLFlags
 655 0562 8D7F      		andi r24,lo8(-3)
 656 0564 8093 0000 		sts BLFlags,r24
 657               	.L51:
 658 0568 1092 0000 		sts twi_state,__zero_reg__
 659 056c 84E9      		ldi r24,lo8(-108)
 660 056e 8093 BC00 		sts 188,r24
 661 0572 8091 0000 		lds r24,BLFlags
 662 0576 8160      		ori r24,lo8(1)
 663 0578 8093 0000 		sts BLFlags,r24
 664 057c 00C0      		rjmp .L63
 665               	.L62:
 666 057e 8093 0000 		sts twi_state,r24
 667 0582 00C0      		rjmp .L56
 668               	.L17:
 669 0584 88E9      		ldi r24,lo8(-104)
 670 0586 00C0      		rjmp .L64
 671               	.L18:
