   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 115 00f2 5A98      		cbi 43-32,2
 116 00f4 00C0      		rjmp .L4
 117               	.L22:
 118 00f6 4798      		cbi 40-32,7
 119               	.L4:
 120 00f8 8091 0000 		lds r24,compass_active.2241
 121 00fc 8823      		tst r24
 122 00fe 01F4      		brne .+2
 123 0100 00C0      		rjmp .L21
 124 0102 8091 0000 		lds r24,NaviDataOkay
 125 0106 8823      		tst r24
 126 0108 01F0      		breq .+2
 127 010a 00C0      		rjmp .L21
 128 010c 8091 0000 		lds r24,EE_Parameter+13
 129 0110 83FF      		sbrs r24,3
 130 0112 00C0      		rjmp .L21
 131 0114 349B      		sbis 38-32,4
 132 0116 00C0      		rjmp .L15
 133 0118 8091 0000 		lds r24,cntKompass
 134 011c 9091 0000 		lds r25,(cntKompass)+1
 135 0120 0196      		adiw r24,1
 136 0122 9093 0000 		sts (cntKompass)+1,r25
 137 0126 8093 0000 		sts cntKompass,r24
 138 012a 8091 0000 		lds r24,cntKompass
 139 012e 9091 0000 		lds r25,(cntKompass)+1
 140 0132 895E      		subi r24,lo8(1001)
 141 0134 9340      		sbci r25,hi8(1001)
 142 0136 00F4      		brsh .+2
 143 0138 00C0      		rjmp .L21
 144 013a 1092 0000 		sts compass_active.2241,__zero_reg__
 145 013e 00C0      		rjmp .L21
 146               	.L15:
 147 0140 8091 0000 		lds r24,cntKompass
 148 0144 9091 0000 		lds r25,(cntKompass)+1
 149 0148 892B      		or r24,r25
 150 014a 01F4      		brne .+2
 151 014c 00C0      		rjmp .L16
 152 014e 8091 0000 		lds r24,cntKompass
 153 0152 9091 0000 		lds r25,(cntKompass)+1
 154 0156 8A56      		subi r24,lo8(362)
 155 0158 9140      		sbci r25,hi8(362)
 156 015a 00F4      		brsh .L16
 157 015c 2091 0000 		lds r18,cntKompass
 158 0160 3091 0000 		lds r19,(cntKompass)+1
 159 0164 8091 0000 		lds r24,cntKompass
 160 0168 9091 0000 		lds r25,(cntKompass)+1
 161 016c 69E2      		ldi r22,lo8(41)
 162 016e 70E0      		ldi r23,hi8(41)
 163 0170 0E94 0000 		call __udivmodhi4
 164 0174 260F      		add r18,r22
 165 0176 371F      		adc r19,r23
 166 0178 3093 0000 		sts (cntKompass)+1,r19
 167 017c 2093 0000 		sts cntKompass,r18
 168 0180 8091 0000 		lds r24,cntKompass
 169 0184 9091 0000 		lds r25,(cntKompass)+1
 170 0188 0B97      		sbiw r24,11
 171 018a 00F0      		brlo .L17
 172 018c 8091 0000 		lds r24,cntKompass
 173 0190 9091 0000 		lds r25,(cntKompass)+1
 174 0194 0A97      		sbiw r24,10
 175 0196 9093 0000 		sts (KompassValue)+1,r25
 176 019a 8093 0000 		sts KompassValue,r24
 177 019e 00C0      		rjmp .L18
 178               	.L17:
 179 01a0 1092 0000 		sts (KompassValue)+1,__zero_reg__
 180 01a4 1092 0000 		sts KompassValue,__zero_reg__
 181               	.L18:
 182 01a8 8091 0000 		lds r24,KompassValue
 183 01ac 9091 0000 		lds r25,(KompassValue)+1
 184 01b0 845E      		subi r24,lo8(-(540))
 185 01b2 9D4F      		sbci r25,hi8(-(540))
 186 01b4 2091 0000 		lds r18,KompassSollWert
 187 01b8 3091 0000 		lds r19,(KompassSollWert)+1
 188 01bc 821B      		sub r24,r18
 189 01be 930B      		sbc r25,r19
 190 01c0 68E6      		ldi r22,lo8(360)
 191 01c2 71E0      		ldi r23,hi8(360)
 192 01c4 0E94 0000 		call __divmodhi4
 193 01c8 845B      		subi r24,lo8(-(-180))
 194 01ca 9040      		sbci r25,hi8(-(-180))
 195 01cc 9093 0000 		sts (KompassRichtung)+1,r25
 196 01d0 8093 0000 		sts KompassRichtung,r24
 197               	.L16:
 198 01d4 1092 0000 		sts (cntKompass)+1,__zero_reg__
 199 01d8 1092 0000 		sts cntKompass,__zero_reg__
 200 01dc 00C0      		rjmp .L21
 201               	.L10:
 202 01de 8091 0000 		lds r24,PlatinenVersion
 203 01e2 8A30      		cpi r24,lo8(10)
 204 01e4 01F0      		breq .+2
 205 01e6 00C0      		rjmp .L23
 206 01e8 00C0      		rjmp .L25
 207               	.L21:
 208               	/* epilogue start */
 209 01ea BF91      		pop r27
 210 01ec AF91      		pop r26
 211 01ee 9F91      		pop r25
 212 01f0 8F91      		pop r24
 213 01f2 7F91      		pop r23
 214 01f4 6F91      		pop r22
 215 01f6 5F91      		pop r21
 216 01f8 3F91      		pop r19
 217 01fa 2F91      		pop r18
 218 01fc 0F90      		pop r0
 219 01fe 0FBE      		out __SREG__,r0
 220 0200 0F90      		pop r0
 221 0202 1F90      		pop __zero_reg__
 222 0204 1895      		reti
 224               	.global	SetDelay
 226               	SetDelay:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 0206 2091 0000 		lds r18,CountMilliseconds
 230 020a 3091 0000 		lds r19,(CountMilliseconds)+1
 231 020e 2F5F      		subi r18,lo8(-(1))
 232 0210 3F4F      		sbci r19,hi8(-(1))
 233 0212 280F      		add r18,r24
 234 0214 391F      		adc r19,r25
 235 0216 C901      		movw r24,r18
 236               	/* epilogue start */
 237 0218 0895      		ret
 239               	.global	CheckDelay
 241               	CheckDelay:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 021a 2091 0000 		lds r18,CountMilliseconds
 245 021e 3091 0000 		lds r19,(CountMilliseconds)+1
 246 0222 821B      		sub r24,r18
 247 0224 930B      		sbc r25,r19
 248 0226 8070      		andi r24,lo8(-32768)
 249 0228 9078      		andi r25,hi8(-32768)
 250 022a 892F      		mov r24,r25
 251 022c 8695      		lsr r24
 252               	/* epilogue start */
 253 022e 0895      		ret
 255               	.global	Delay_ms
 257               	Delay_ms:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0230 2091 0000 		lds r18,CountMilliseconds
 261 0234 3091 0000 		lds r19,(CountMilliseconds)+1
 262 0238 2F5F      		subi r18,lo8(-(1))
 263 023a 3F4F      		sbci r19,hi8(-(1))
 264 023c 280F      		add r18,r24
 265 023e 391F      		adc r19,r25
 266               	.L31:
 267 0240 8091 0000 		lds r24,CountMilliseconds
 268 0244 9091 0000 		lds r25,(CountMilliseconds)+1
 269 0248 A901      		movw r20,r18
 270 024a 481B      		sub r20,r24
 271 024c 590B      		sbc r21,r25
 272 024e CA01      		movw r24,r20
 273 0250 8070      		andi r24,lo8(-32768)
 274 0252 9078      		andi r25,hi8(-32768)
 275 0254 892F      		mov r24,r25
 276 0256 8695      		lsr r24
 277 0258 01F0      		breq .L31
 278               	/* epilogue start */
 279 025a 0895      		ret
 281               	.global	Delay_ms_Mess
 283               	Delay_ms_Mess:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286 025c 2091 0000 		lds r18,CountMilliseconds
 287 0260 3091 0000 		lds r19,(CountMilliseconds)+1
 288 0264 2F5F      		subi r18,lo8(-(1))
 289 0266 3F4F      		sbci r19,hi8(-(1))
 290 0268 280F      		add r18,r24
 291 026a 391F      		adc r19,r25
 292 026c 4FEC      		ldi r20,lo8(-49)
 293 026e 00C0      		rjmp .L40
 294               	.L36:
 295 0270 8091 0000 		lds r24,AdReady
 296 0274 8823      		tst r24
 297 0276 01F0      		breq .L40
 298 0278 1092 0000 		sts AdReady,__zero_reg__
 299 027c 4093 7A00 		sts 122,r20
 300               	.L40:
 301 0280 8091 0000 		lds r24,CountMilliseconds
 302 0284 9091 0000 		lds r25,(CountMilliseconds)+1
 303 0288 B901      		movw r22,r18
 304 028a 681B      		sub r22,r24
 305 028c 790B      		sbc r23,r25
 306 028e CB01      		movw r24,r22
 307 0290 8070      		andi r24,lo8(-32768)
 308 0292 9078      		andi r25,hi8(-32768)
 309 0294 892F      		mov r24,r25
 310 0296 8695      		lsr r24
 311 0298 01F0      		breq .L36
 312               	/* epilogue start */
 313 029a 0895      		ret
 315               	.global	TIMER2_Init
 317               	TIMER2_Init:
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320 029c 9FB7      		in r25,__SREG__
 321               	/* #APP */
 322               	 ;  134 "timer0.c" 1
 323 029e F894      		cli
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326 02a0 5F98      		cbi 43-32,7
 327 02a2 3E9A      		sbi 39-32,6
 328 02a4 469A      		sbi 40-32,6
 329 02a6 A0EB      		ldi r26,lo8(176)
 330 02a8 B0E0      		ldi r27,hi8(176)
 331 02aa 8C91      		ld r24,X
 332 02ac 8F70      		andi r24,lo8(15)
 333 02ae 8C93      		st X,r24
 334 02b0 8C91      		ld r24,X
 335 02b2 8360      		ori r24,lo8(3)
 336 02b4 8C93      		st X,r24
 337 02b6 E1EB      		ldi r30,lo8(177)
 338 02b8 F0E0      		ldi r31,hi8(177)
 339 02ba 8081      		ld r24,Z
 340 02bc 8B73      		andi r24,lo8(59)
 341 02be 8083      		st Z,r24
 342 02c0 8081      		ld r24,Z
 343 02c2 8B60      		ori r24,lo8(11)
 344 02c4 8083      		st Z,r24
 345 02c6 1092 B200 		sts 178,__zero_reg__
 346 02ca 8FEF      		ldi r24,lo8(-1)
 347 02cc 8093 B300 		sts 179,r24
 348 02d0 8C91      		ld r24,X
 349 02d2 8068      		ori r24,lo8(-128)
 350 02d4 8C93      		st X,r24
 351 02d6 E0E7      		ldi r30,lo8(112)
 352 02d8 F0E0      		ldi r31,hi8(112)
 353 02da 8081      		ld r24,Z
 354 02dc 8A7F      		andi r24,lo8(-6)
 355 02de 8083      		st Z,r24
 356 02e0 8081      		ld r24,Z
 357 02e2 8260      		ori r24,lo8(2)
 358 02e4 8083      		st Z,r24
 359 02e6 9FBF      		out __SREG__,r25
 360               	/* epilogue start */
 361 02e8 0895      		ret
 363               	.global	Timer_Init
 365               	Timer_Init:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368 02ea 8091 0000 		lds r24,CountMilliseconds
 369 02ee 9091 0000 		lds r25,(CountMilliseconds)+1
 370 02f2 0B96      		adiw r24,11
 371 02f4 9093 0000 		sts (tim_main)+1,r25
 372 02f8 8093 0000 		sts tim_main,r24
 373 02fc 82E0      		ldi r24,lo8(2)
 374 02fe 85BD      		out 69-32,r24
 375 0300 83EA      		ldi r24,lo8(-93)
 376 0302 84BD      		out 68-32,r24
 377 0304 17BC      		out 71-32,__zero_reg__
 378 0306 84EB      		ldi r24,lo8(-76)
 379 0308 88BD      		out 72-32,r24
 380 030a 86E0      		ldi r24,lo8(6)
 381 030c 86BD      		out 70-32,r24
 382 030e EEE6      		ldi r30,lo8(110)
 383 0310 F0E0      		ldi r31,hi8(110)
 384 0312 8081      		ld r24,Z
 385 0314 8160      		ori r24,lo8(1)
 386 0316 8083      		st Z,r24
 387               	/* epilogue start */
 388 0318 0895      		ret
 390               	.global	CalculateServo
 392               	CalculateServo:
 393 031a 2F92      		push r2
 394 031c 3F92      		push r3
 395 031e 4F92      		push r4
 396 0320 5F92      		push r5
 397 0322 6F92      		push r6
 398 0324 7F92      		push r7
 399 0326 8F92      		push r8
 400 0328 9F92      		push r9
 401 032a AF92      		push r10
 402 032c BF92      		push r11
 403 032e CF92      		push r12
 404 0330 DF92      		push r13
 405 0332 EF92      		push r14
 406 0334 FF92      		push r15
 407 0336 0F93      		push r16
 408 0338 1F93      		push r17
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 033a E091 0000 		lds r30,EE_Parameter+55
 412 033e F0E0      		ldi r31,lo8(0)
 413 0340 E050      		subi r30,lo8(-(sintab))
 414 0342 F040      		sbci r31,hi8(-(sintab))
 415 0344 9681      		ldd r25,Z+6
 416 0346 8081      		ld r24,Z
 417 0348 2091 0000 		lds r18,CalculateServoSignals
 418 034c A82E      		mov r10,r24
 419 034e BB24      		clr r11
 420 0350 A7FC      		sbrc r10,7
 421 0352 B094      		com r11
 422 0354 CB2C      		mov r12,r11
 423 0356 DB2C      		mov r13,r11
 424 0358 E090 0000 		lds r14,IntegralRoll
 425 035c F090 0000 		lds r15,(IntegralRoll)+1
 426 0360 0091 0000 		lds r16,(IntegralRoll)+2
 427 0364 1091 0000 		lds r17,(IntegralRoll)+3
 428 0368 692E      		mov r6,r25
 429 036a 7724      		clr r7
 430 036c 67FC      		sbrc r6,7
 431 036e 7094      		com r7
 432 0370 872C      		mov r8,r7
 433 0372 972C      		mov r9,r7
 434 0374 2090 0000 		lds r2,IntegralNick
 435 0378 3090 0000 		lds r3,(IntegralNick)+1
 436 037c 4090 0000 		lds r4,(IntegralNick)+2
 437 0380 5090 0000 		lds r5,(IntegralNick)+3
 438 0384 2130      		cpi r18,lo8(1)
 439 0386 01F0      		breq .+2
 440 0388 00C0      		rjmp .L46
 441 038a C601      		movw r24,r12
 442 038c B501      		movw r22,r10
 443 038e A801      		movw r20,r16
 444 0390 9701      		movw r18,r14
 445 0392 0E94 0000 		call __mulsi3
 446 0396 20E8      		ldi r18,lo8(128)
 447 0398 30E0      		ldi r19,hi8(128)
 448 039a 40E0      		ldi r20,hlo8(128)
 449 039c 50E0      		ldi r21,hhi8(128)
 450 039e 0E94 0000 		call __divmodsi4
 451 03a2 7901      		movw r14,r18
 452 03a4 8A01      		movw r16,r20
 453 03a6 1095      		com r17
 454 03a8 0095      		com r16
 455 03aa F094      		com r15
 456 03ac E094      		com r14
 457 03ae E11C      		adc r14,__zero_reg__
 458 03b0 F11C      		adc r15,__zero_reg__
 459 03b2 011D      		adc r16,__zero_reg__
 460 03b4 111D      		adc r17,__zero_reg__
 461 03b6 2091 0000 		lds r18,POI_KameraNick
 462 03ba 3091 0000 		lds r19,(POI_KameraNick)+1
 463 03be C901      		movw r24,r18
 464 03c0 A3E0      		ldi r26,3
 465 03c2 880F      	1:	lsl r24
 466 03c4 991F      		rol r25
 467 03c6 AA95      		dec r26
 468 03c8 01F4      		brne 1b
 469 03ca 821B      		sub r24,r18
 470 03cc 930B      		sbc r25,r19
 471 03ce AA27      		clr r26
 472 03d0 97FD      		sbrc r25,7
 473 03d2 A095      		com r26
 474 03d4 BA2F      		mov r27,r26
 475 03d6 E81A      		sub r14,r24
 476 03d8 F90A      		sbc r15,r25
 477 03da 0A0B      		sbc r16,r26
 478 03dc 1B0B      		sbc r17,r27
 479 03de C401      		movw r24,r8
 480 03e0 B301      		movw r22,r6
 481 03e2 A201      		movw r20,r4
 482 03e4 9101      		movw r18,r2
 483 03e6 0E94 0000 		call __mulsi3
 484 03ea 20E8      		ldi r18,lo8(128)
 485 03ec 30E0      		ldi r19,hi8(128)
 486 03ee 40E0      		ldi r20,hlo8(128)
 487 03f0 50E0      		ldi r21,hhi8(128)
 488 03f2 0E94 0000 		call __divmodsi4
 489 03f6 E20E      		add r14,r18
 490 03f8 F31E      		adc r15,r19
 491 03fa 041F      		adc r16,r20
 492 03fc 151F      		adc r17,r21
 493 03fe 2091 0000 		lds r18,EE_Parameter+46
 494 0402 30E0      		ldi r19,lo8(0)
 495 0404 40E0      		ldi r20,lo8(0)
 496 0406 50E0      		ldi r21,hi8(0)
 497 0408 C801      		movw r24,r16
 498 040a B701      		movw r22,r14
 499 040c 0E94 0000 		call __mulsi3
 500 0410 20E0      		ldi r18,lo8(512)
 501 0412 32E0      		ldi r19,hi8(512)
 502 0414 40E0      		ldi r20,hlo8(512)
 503 0416 50E0      		ldi r21,hhi8(512)
 504 0418 0E94 0000 		call __divmodsi4
 505 041c 7901      		movw r14,r18
 506 041e 2091 0000 		lds r18,ServoNickOffset
 507 0422 3091 0000 		lds r19,(ServoNickOffset)+1
 508 0426 4091 0000 		lds r20,ServoNickOffset
 509 042a 5091 0000 		lds r21,(ServoNickOffset)+1
 510 042e 8091 0000 		lds r24,Parameter_ServoNickControl
 511 0432 90E0      		ldi r25,lo8(0)
 512 0434 F6E0      		ldi r31,6
 513 0436 880F      	1:	lsl r24
 514 0438 991F      		rol r25
 515 043a FA95      		dec r31
 516 043c 01F4      		brne 1b
 517 043e 6091 0000 		lds r22,EE_Parameter+54
 518 0442 841B      		sub r24,r20
 519 0444 950B      		sbc r25,r21
 520 0446 70E0      		ldi r23,lo8(0)
 521 0448 0E94 0000 		call __divmodhi4
 522 044c 260F      		add r18,r22
 523 044e 371F      		adc r19,r23
 524 0450 3093 0000 		sts (ServoNickOffset)+1,r19
 525 0454 2093 0000 		sts ServoNickOffset,r18
 526 0458 8091 0000 		lds r24,ServoNickOffset
 527 045c 9091 0000 		lds r25,(ServoNickOffset)+1
 528 0460 60E1      		ldi r22,lo8(16)
 529 0462 70E0      		ldi r23,hi8(16)
 530 0464 0E94 0000 		call __divmodhi4
 531 0468 7093 0000 		sts (ServoNickValue)+1,r23
 532 046c 6093 0000 		sts ServoNickValue,r22
 533 0470 8091 0000 		lds r24,EE_Parameter+101
 534 0474 80FF      		sbrs r24,0
 535 0476 00C0      		rjmp .L47
 536 0478 8091 0000 		lds r24,ServoNickValue
 537 047c 9091 0000 		lds r25,(ServoNickValue)+1
 538 0480 8E0D      		add r24,r14
 539 0482 9F1D      		adc r25,r15
 540 0484 00C0      		rjmp .L58
 541               	.L47:
 542 0486 8091 0000 		lds r24,ServoNickValue
 543 048a 9091 0000 		lds r25,(ServoNickValue)+1
 544 048e 8E19      		sub r24,r14
 545 0490 9F09      		sbc r25,r15
 546               	.L58:
 547 0492 9093 0000 		sts (ServoNickValue)+1,r25
 548 0496 8093 0000 		sts ServoNickValue,r24
 549 049a 2091 0000 		lds r18,ServoNickValue
 550 049e 3091 0000 		lds r19,(ServoNickValue)+1
 551 04a2 8091 0000 		lds r24,EE_Parameter+47
 552 04a6 90E0      		ldi r25,lo8(0)
 553 04a8 880F      		lsl r24
 554 04aa 991F      		rol r25
 555 04ac 880F      		lsl r24
 556 04ae 991F      		rol r25
 557 04b0 2817      		cp r18,r24
 558 04b2 3907      		cpc r19,r25
 559 04b4 04F0      		brlt .L59
 560               	.L49:
 561 04b6 2091 0000 		lds r18,ServoNickValue
 562 04ba 3091 0000 		lds r19,(ServoNickValue)+1
 563 04be 8091 0000 		lds r24,EE_Parameter+48
 564 04c2 90E0      		ldi r25,lo8(0)
 565 04c4 880F      		lsl r24
 566 04c6 991F      		rol r25
 567 04c8 880F      		lsl r24
 568 04ca 991F      		rol r25
 569 04cc 8217      		cp r24,r18
 570 04ce 9307      		cpc r25,r19
 571 04d0 04F4      		brge .L50
 572               	.L59:
 573 04d2 9093 0000 		sts (ServoNickValue)+1,r25
 574 04d6 8093 0000 		sts ServoNickValue,r24
 575               	.L50:
 576 04da 8091 0000 		lds r24,PlatinenVersion
 577 04de 8431      		cpi r24,lo8(20)
 578 04e0 00F4      		brsh .+2
 579 04e2 00C0      		rjmp .L56
 580               	.L51:
 581 04e4 8091 0000 		lds r24,CalculateServoSignals
 582 04e8 8F5F      		subi r24,lo8(-(1))
 583 04ea 8093 0000 		sts CalculateServoSignals,r24
 584 04ee 00C0      		rjmp .L57
 585               	.L46:
 586 04f0 C401      		movw r24,r8
 587 04f2 B301      		movw r22,r6
 588 04f4 A801      		movw r20,r16
 589 04f6 9701      		movw r18,r14
 590 04f8 0E94 0000 		call __mulsi3
 591 04fc 20E8      		ldi r18,lo8(128)
 592 04fe 30E0      		ldi r19,hi8(128)
 593 0500 40E0      		ldi r20,hlo8(128)
 594 0502 50E0      		ldi r21,hhi8(128)
 595 0504 0E94 0000 		call __divmodsi4
 596 0508 7901      		movw r14,r18
 597 050a 8A01      		movw r16,r20
 598 050c C601      		movw r24,r12
 599 050e B501      		movw r22,r10
 600 0510 A201      		movw r20,r4
 601 0512 9101      		movw r18,r2
 602 0514 0E94 0000 		call __mulsi3
 603 0518 20E8      		ldi r18,lo8(128)
 604 051a 30E0      		ldi r19,hi8(128)
 605 051c 40E0      		ldi r20,hlo8(128)
 606 051e 50E0      		ldi r21,hhi8(128)
 607 0520 0E94 0000 		call __divmodsi4
 608 0524 E20E      		add r14,r18
 609 0526 F31E      		adc r15,r19
 610 0528 041F      		adc r16,r20
 611 052a 151F      		adc r17,r21
 612 052c 2091 0000 		lds r18,EE_Parameter+50
 613 0530 30E0      		ldi r19,lo8(0)
 614 0532 40E0      		ldi r20,lo8(0)
 615 0534 50E0      		ldi r21,hi8(0)
 616 0536 C801      		movw r24,r16
 617 0538 B701      		movw r22,r14
 618 053a 0E94 0000 		call __mulsi3
 619 053e 20E0      		ldi r18,lo8(512)
 620 0540 32E0      		ldi r19,hi8(512)
 621 0542 40E0      		ldi r20,hlo8(512)
 622 0544 50E0      		ldi r21,hhi8(512)
 623 0546 0E94 0000 		call __divmodsi4
 624 054a 7901      		movw r14,r18
 625 054c 2091 0000 		lds r18,ServoRollOffset
 626 0550 3091 0000 		lds r19,(ServoRollOffset)+1
 627 0554 4091 0000 		lds r20,ServoRollOffset
 628 0558 5091 0000 		lds r21,(ServoRollOffset)+1
 629 055c 8091 0000 		lds r24,Parameter_ServoRollControl
 630 0560 90E0      		ldi r25,lo8(0)
 631 0562 66E0      		ldi r22,6
 632 0564 880F      	1:	lsl r24
 633 0566 991F      		rol r25
 634 0568 6A95      		dec r22
 635 056a 01F4      		brne 1b
 636 056c 6091 0000 		lds r22,EE_Parameter+54
 637 0570 841B      		sub r24,r20
 638 0572 950B      		sbc r25,r21
 639 0574 70E0      		ldi r23,lo8(0)
 640 0576 0E94 0000 		call __divmodhi4
 641 057a 260F      		add r18,r22
 642 057c 371F      		adc r19,r23
 643 057e 3093 0000 		sts (ServoRollOffset)+1,r19
 644 0582 2093 0000 		sts ServoRollOffset,r18
 645 0586 8091 0000 		lds r24,ServoRollOffset
 646 058a 9091 0000 		lds r25,(ServoRollOffset)+1
 647 058e 60E1      		ldi r22,lo8(16)
 648 0590 70E0      		ldi r23,hi8(16)
 649 0592 0E94 0000 		call __divmodhi4
 650 0596 7093 0000 		sts (ServoRollValue)+1,r23
 651 059a 6093 0000 		sts ServoRollValue,r22
 652 059e 8091 0000 		lds r24,EE_Parameter+101
 653 05a2 81FF      		sbrs r24,1
 654 05a4 00C0      		rjmp .L53
 655 05a6 8091 0000 		lds r24,ServoRollValue
 656 05aa 9091 0000 		lds r25,(ServoRollValue)+1
 657 05ae 8E0D      		add r24,r14
 658 05b0 9F1D      		adc r25,r15
 659 05b2 00C0      		rjmp .L60
 660               	.L53:
 661 05b4 8091 0000 		lds r24,ServoRollValue
 662 05b8 9091 0000 		lds r25,(ServoRollValue)+1
 663 05bc 8E19      		sub r24,r14
 664 05be 9F09      		sbc r25,r15
 665               	.L60:
 666 05c0 9093 0000 		sts (ServoRollValue)+1,r25
 667 05c4 8093 0000 		sts ServoRollValue,r24
 668 05c8 2091 0000 		lds r18,ServoRollValue
 669 05cc 3091 0000 		lds r19,(ServoRollValue)+1
 670 05d0 8091 0000 		lds r24,EE_Parameter+51
 671 05d4 90E0      		ldi r25,lo8(0)
 672 05d6 880F      		lsl r24
 673 05d8 991F      		rol r25
 674 05da 880F      		lsl r24
 675 05dc 991F      		rol r25
 676 05de 2817      		cp r18,r24
 677 05e0 3907      		cpc r19,r25
 678 05e2 04F0      		brlt .L61
 679               	.L55:
 680 05e4 2091 0000 		lds r18,ServoRollValue
 681 05e8 3091 0000 		lds r19,(ServoRollValue)+1
 682 05ec 8091 0000 		lds r24,EE_Parameter+52
 683 05f0 90E0      		ldi r25,lo8(0)
 684 05f2 880F      		lsl r24
 685 05f4 991F      		rol r25
 686 05f6 880F      		lsl r24
