   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
  99 00ea 930B      		sbc r25,r19
 100 00ec 9093 0000 		sts (ToNaviCtrl+17)+1,r25
 101 00f0 8093 0000 		sts ToNaviCtrl+17,r24
 102 00f4 2091 0000 		lds r18,NaviCntAcc
 103 00f8 3091 0000 		lds r19,(NaviCntAcc)+1
 104 00fc 8091 0000 		lds r24,NaviAccNick
 105 0100 9091 0000 		lds r25,(NaviAccNick)+1
 106 0104 B901      		movw r22,r18
 107 0106 0E94 0000 		call __divmodhi4
 108 010a CB01      		movw r24,r22
 109 010c 880F      		lsl r24
 110 010e 991F      		rol r25
 111 0110 860F      		add r24,r22
 112 0112 971F      		adc r25,r23
 113 0114 880F      		lsl r24
 114 0116 991F      		rol r25
 115 0118 64E0      		ldi r22,lo8(4)
 116 011a 70E0      		ldi r23,hi8(4)
 117 011c 0E94 0000 		call __divmodhi4
 118 0120 7093 0000 		sts (ToNaviCtrl+7)+1,r23
 119 0124 6093 0000 		sts ToNaviCtrl+7,r22
 120 0128 8091 0000 		lds r24,NaviAccRoll
 121 012c 9091 0000 		lds r25,(NaviAccRoll)+1
 122 0130 B901      		movw r22,r18
 123 0132 0E94 0000 		call __divmodhi4
 124 0136 CB01      		movw r24,r22
 125 0138 880F      		lsl r24
 126 013a 991F      		rol r25
 127 013c 860F      		add r24,r22
 128 013e 971F      		adc r25,r23
 129 0140 880F      		lsl r24
 130 0142 991F      		rol r25
 131 0144 64E0      		ldi r22,lo8(4)
 132 0146 70E0      		ldi r23,hi8(4)
 133 0148 0E94 0000 		call __divmodhi4
 134 014c 7093 0000 		sts (ToNaviCtrl+9)+1,r23
 135 0150 6093 0000 		sts ToNaviCtrl+9,r22
 136 0154 1092 0000 		sts (NaviCntAcc)+1,__zero_reg__
 137 0158 1092 0000 		sts NaviCntAcc,__zero_reg__
 138 015c 1092 0000 		sts (NaviAccNick)+1,__zero_reg__
 139 0160 1092 0000 		sts NaviAccNick,__zero_reg__
 140 0164 1092 0000 		sts (NaviAccRoll)+1,__zero_reg__
 141 0168 1092 0000 		sts NaviAccRoll,__zero_reg__
 142 016c 8091 0000 		lds r24,ToNaviCtrl+2
 143 0170 8D30      		cpi r24,lo8(13)
 144 0172 01F4      		brne .+2
 145 0174 00C0      		rjmp .L8
 146 0176 8E30      		cpi r24,lo8(14)
 147 0178 00F4      		brsh .L12
 148 017a 8B30      		cpi r24,lo8(11)
 149 017c 01F4      		brne .+2
 150 017e 00C0      		rjmp .L6
 151 0180 8C30      		cpi r24,lo8(12)
 152 0182 00F0      		brlo .+2
 153 0184 00C0      		rjmp .L7
 154 0186 8A30      		cpi r24,lo8(10)
 155 0188 01F0      		breq .+2
 156 018a 00C0      		rjmp .L4
 157 018c 00C0      		rjmp .L35
 158               	.L12:
 159 018e 8F30      		cpi r24,lo8(15)
 160 0190 01F4      		brne .+2
 161 0192 00C0      		rjmp .L10
 162 0194 8F30      		cpi r24,lo8(15)
 163 0196 00F4      		brsh .+2
 164 0198 00C0      		rjmp .L9
 165 019a 8031      		cpi r24,lo8(16)
 166 019c 01F0      		breq .+2
 167 019e 00C0      		rjmp .L4
 168 01a0 00C0      		rjmp .L36
 169               	.L35:
 170 01a2 8091 0000 		lds r24,Parameter_UserParam1
 171 01a6 8093 0000 		sts ToNaviCtrl+21,r24
 172 01aa 8091 0000 		lds r24,Parameter_UserParam2
 173 01ae 8093 0000 		sts ToNaviCtrl+22,r24
 174 01b2 8091 0000 		lds r24,Parameter_UserParam3
 175 01b6 8093 0000 		sts ToNaviCtrl+23,r24
 176 01ba 8091 0000 		lds r24,Parameter_UserParam4
 177 01be 8093 0000 		sts ToNaviCtrl+24,r24
 178 01c2 8091 0000 		lds r24,Parameter_UserParam5
 179 01c6 8093 0000 		sts ToNaviCtrl+25,r24
 180 01ca 8091 0000 		lds r24,Parameter_UserParam6
 181 01ce 8093 0000 		sts ToNaviCtrl+26,r24
 182 01d2 8091 0000 		lds r24,Parameter_UserParam7
 183 01d6 8093 0000 		sts ToNaviCtrl+27,r24
 184 01da 8091 0000 		lds r24,Parameter_UserParam8
 185 01de 8093 0000 		sts ToNaviCtrl+28,r24
 186 01e2 8091 0000 		lds r24,FC_StatusFlags
 187 01e6 8093 0000 		sts ToNaviCtrl+29,r24
 188 01ea 8091 0000 		lds r24,FC_StatusFlags
 189 01ee 837F      		andi r24,lo8(-13)
 190 01f0 8093 0000 		sts FC_StatusFlags,r24
 191 01f4 0E94 0000 		call GetActiveParamSet
 192 01f8 8093 0000 		sts ToNaviCtrl+30,r24
 193 01fc 8091 0000 		lds r24,ControlHeading
 194 0200 8093 0000 		sts ToNaviCtrl+31,r24
 195 0204 8091 0000 		lds r24,FC_StatusFlags2
 196 0208 00C0      		rjmp .L33
 197               	.L36:
 198 020a 8091 0000 		lds r24,Capacity
 199 020e 9091 0000 		lds r25,(Capacity)+1
 200 0212 9093 0000 		sts (ToNaviCtrl+21)+1,r25
 201 0216 8093 0000 		sts ToNaviCtrl+21,r24
 202 021a 8091 0000 		lds r24,Capacity+4
 203 021e 9091 0000 		lds r25,(Capacity+4)+1
 204 0222 9093 0000 		sts (ToNaviCtrl+23)+1,r25
 205 0226 8093 0000 		sts ToNaviCtrl+23,r24
 206 022a 8091 0000 		lds r24,UBat
 207 022e 9091 0000 		lds r25,(UBat)+1
 208 0232 8093 0000 		sts ToNaviCtrl+25,r24
 209 0236 8091 0000 		lds r24,BattLowVoltageWarning
 210 023a 8093 0000 		sts ToNaviCtrl+26,r24
 211 023e 8091 0000 		lds r24,VarioCharacter
 212 0242 8093 0000 		sts ToNaviCtrl+27,r24
 213 0246 00C0      		rjmp .L4
 214               	.L8:
 215 0248 8091 0000 		lds r24,EE_Parameter+80
 216 024c 8093 0000 		sts ToNaviCtrl+21,r24
 217 0250 8091 0000 		lds r24,EE_Parameter+81
 218 0254 8093 0000 		sts ToNaviCtrl+22,r24
 219 0258 8091 0000 		lds r24,EE_Parameter+82
 220 025c 8093 0000 		sts ToNaviCtrl+23,r24
 221 0260 8091 0000 		lds r24,EE_Parameter+83
 222 0264 8093 0000 		sts ToNaviCtrl+24,r24
 223 0268 8091 0000 		lds r24,EE_Parameter+84
 224 026c 8093 0000 		sts ToNaviCtrl+25,r24
 225 0270 8091 0000 		lds r24,EE_Parameter+88
 226 0274 8093 0000 		sts ToNaviCtrl+26,r24
 227 0278 8091 0000 		lds r24,EE_Parameter+89
 228 027c 8093 0000 		sts ToNaviCtrl+27,r24
 229 0280 8091 0000 		lds r24,EE_Parameter+90
 230 0284 8093 0000 		sts ToNaviCtrl+28,r24
 231 0288 8091 0000 		lds r24,EE_Parameter+93
 232 028c 8093 0000 		sts ToNaviCtrl+29,r24
 233 0290 8091 0000 		lds r24,EE_Parameter+91
 234 0294 8093 0000 		sts ToNaviCtrl+30,r24
 235 0298 8091 0000 		lds r24,EE_Parameter+92
 236 029c 8093 0000 		sts ToNaviCtrl+31,r24
 237 02a0 8091 0000 		lds r24,EE_Parameter+94
 238               	.L33:
 239 02a4 8093 0000 		sts ToNaviCtrl+32,r24
 240 02a8 00C0      		rjmp .L4
 241               	.L6:
 242               	/* #APP */
 243               	 ;  215 "spi.c" 1
 244 02aa F894      		cli
 245               	 ;  0 "" 2
 246               	/* #NOAPP */
 247 02ac E091 0000 		lds r30,EE_Parameter+3
 248 02b0 F0E0      		ldi r31,lo8(0)
 249 02b2 EE0F      		lsl r30
 250 02b4 FF1F      		rol r31
 251 02b6 E050      		subi r30,lo8(-(PPM_in))
 252 02b8 F040      		sbci r31,hi8(-(PPM_in))
 253 02ba 0190      		ld __tmp_reg__,Z+
 254 02bc F081      		ld r31,Z
 255 02be E02D      		mov r30,__tmp_reg__
 256 02c0 2FEF      		ldi r18,hi8(-127)
 257 02c2 E138      		cpi r30,lo8(-127)
 258 02c4 F207      		cpc r31,r18
 259 02c6 04F4      		brge .L13
 260 02c8 E1E8      		ldi r30,lo8(-127)
 261 02ca FFEF      		ldi r31,hi8(-127)
 262               	.L13:
 263 02cc E038      		cpi r30,128
 264 02ce F105      		cpc r31,__zero_reg__
 265 02d0 04F0      		brlt .L14
 266 02d2 EFE7      		ldi r30,lo8(127)
 267 02d4 F0E0      		ldi r31,hi8(127)
 268               	.L14:
 269 02d6 E093 0000 		sts ToNaviCtrl+21,r30
 270 02da E091 0000 		lds r30,EE_Parameter+4
 271 02de F0E0      		ldi r31,lo8(0)
 272 02e0 EE0F      		lsl r30
 273 02e2 FF1F      		rol r31
 274 02e4 E050      		subi r30,lo8(-(PPM_in))
 275 02e6 F040      		sbci r31,hi8(-(PPM_in))
 276 02e8 0190      		ld __tmp_reg__,Z+
 277 02ea F081      		ld r31,Z
 278 02ec E02D      		mov r30,__tmp_reg__
 279 02ee 4FEF      		ldi r20,hi8(-127)
 280 02f0 E138      		cpi r30,lo8(-127)
 281 02f2 F407      		cpc r31,r20
 282 02f4 04F4      		brge .L15
 283 02f6 E1E8      		ldi r30,lo8(-127)
 284 02f8 FFEF      		ldi r31,hi8(-127)
 285               	.L15:
 286 02fa E038      		cpi r30,128
 287 02fc F105      		cpc r31,__zero_reg__
 288 02fe 04F0      		brlt .L16
 289 0300 EFE7      		ldi r30,lo8(127)
 290 0302 F0E0      		ldi r31,hi8(127)
 291               	.L16:
 292 0304 E093 0000 		sts ToNaviCtrl+22,r30
 293 0308 E091 0000 		lds r30,EE_Parameter+2
 294 030c F0E0      		ldi r31,lo8(0)
 295 030e EE0F      		lsl r30
 296 0310 FF1F      		rol r31
 297 0312 E050      		subi r30,lo8(-(PPM_in))
 298 0314 F040      		sbci r31,hi8(-(PPM_in))
 299 0316 0190      		ld __tmp_reg__,Z+
 300 0318 F081      		ld r31,Z
 301 031a E02D      		mov r30,__tmp_reg__
 302 031c 5FEF      		ldi r21,hi8(-127)
 303 031e E138      		cpi r30,lo8(-127)
 304 0320 F507      		cpc r31,r21
 305 0322 04F4      		brge .L17
 306 0324 E1E8      		ldi r30,lo8(-127)
 307 0326 FFEF      		ldi r31,hi8(-127)
 308               	.L17:
 309 0328 E038      		cpi r30,128
 310 032a F105      		cpc r31,__zero_reg__
 311 032c 04F0      		brlt .L18
 312 032e EFE7      		ldi r30,lo8(127)
 313 0330 F0E0      		ldi r31,hi8(127)
 314               	.L18:
 315 0332 E093 0000 		sts ToNaviCtrl+23,r30
 316 0336 E091 0000 		lds r30,EE_Parameter+1
 317 033a F0E0      		ldi r31,lo8(0)
 318 033c EE0F      		lsl r30
 319 033e FF1F      		rol r31
 320 0340 E050      		subi r30,lo8(-(PPM_in))
 321 0342 F040      		sbci r31,hi8(-(PPM_in))
 322 0344 0190      		ld __tmp_reg__,Z+
 323 0346 F081      		ld r31,Z
 324 0348 E02D      		mov r30,__tmp_reg__
 325 034a 6FEF      		ldi r22,hi8(-127)
 326 034c E138      		cpi r30,lo8(-127)
 327 034e F607      		cpc r31,r22
 328 0350 04F4      		brge .L19
 329 0352 E1E8      		ldi r30,lo8(-127)
 330 0354 FFEF      		ldi r31,hi8(-127)
 331               	.L19:
 332               	/* #APP */
 333               	 ;  223 "spi.c" 1
 334 0356 7894      		sei
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337 0358 E038      		cpi r30,128
 338 035a F105      		cpc r31,__zero_reg__
 339 035c 04F0      		brlt .L20
 340 035e EFE7      		ldi r30,lo8(127)
 341 0360 F0E0      		ldi r31,hi8(127)
 342               	.L20:
 343 0362 E093 0000 		sts ToNaviCtrl+24,r30
 344 0366 8091 0000 		lds r24,Poti
 345 036a 8093 0000 		sts ToNaviCtrl+25,r24
 346 036e 8091 0000 		lds r24,Poti+1
 347 0372 8093 0000 		sts ToNaviCtrl+26,r24
 348 0376 8091 0000 		lds r24,Poti+2
 349 037a 8093 0000 		sts ToNaviCtrl+27,r24
 350 037e 8091 0000 		lds r24,Poti+3
 351 0382 8093 0000 		sts ToNaviCtrl+28,r24
 352 0386 8091 0000 		lds r24,Poti+4
 353 038a 8093 0000 		sts ToNaviCtrl+29,r24
 354 038e 8091 0000 		lds r24,Poti+5
 355 0392 8093 0000 		sts ToNaviCtrl+30,r24
 356 0396 8091 0000 		lds r24,Poti+6
 357 039a 8093 0000 		sts ToNaviCtrl+31,r24
 358 039e 8091 0000 		lds r24,Poti+7
 359 03a2 00C0      		rjmp .L33
 360               	.L7:
 361 03a4 8091 0000 		lds r24,WinkelOut+6
 362 03a8 8630      		cpi r24,lo8(6)
 363 03aa 00F0      		brlo .L21
 364 03ac 1092 0000 		sts WinkelOut+6,__zero_reg__
 365 03b0 85E0      		ldi r24,lo8(5)
 366               	.L21:
 367 03b2 8093 0000 		sts ToNaviCtrl+21,r24
 368 03b6 8091 0000 		lds r24,EE_Parameter+95
 369 03ba 8093 0000 		sts ToNaviCtrl+22,r24
 370 03be 6091 0000 		lds r22,HoehenWert
 371 03c2 7091 0000 		lds r23,(HoehenWert)+1
 372 03c6 8091 0000 		lds r24,(HoehenWert)+2
 373 03ca 9091 0000 		lds r25,(HoehenWert)+3
 374 03ce 25E0      		ldi r18,lo8(5)
 375 03d0 30E0      		ldi r19,hi8(5)
 376 03d2 40E0      		ldi r20,hlo8(5)
 377 03d4 50E0      		ldi r21,hhi8(5)
 378 03d6 0E94 0000 		call __divmodsi4
 379 03da 3093 0000 		sts (ToNaviCtrl+23)+1,r19
 380 03de 2093 0000 		sts ToNaviCtrl+23,r18
 381 03e2 6091 0000 		lds r22,SollHoehe
 382 03e6 7091 0000 		lds r23,(SollHoehe)+1
 383 03ea 8091 0000 		lds r24,(SollHoehe)+2
 384 03ee 9091 0000 		lds r25,(SollHoehe)+3
 385 03f2 25E0      		ldi r18,lo8(5)
 386 03f4 30E0      		ldi r19,hi8(5)
 387 03f6 40E0      		ldi r20,hlo8(5)
 388 03f8 50E0      		ldi r21,hhi8(5)
 389 03fa 0E94 0000 		call __divmodsi4
 390 03fe 3093 0000 		sts (ToNaviCtrl+25)+1,r19
 391 0402 2093 0000 		sts ToNaviCtrl+25,r18
 392 0406 8091 0000 		lds r24,EE_Parameter+85
 393 040a 8093 0000 		sts ToNaviCtrl+27,r24
 394 040e 8091 0000 		lds r24,EE_Parameter+86
 395 0412 8093 0000 		sts ToNaviCtrl+28,r24
 396 0416 8091 0000 		lds r24,EE_Parameter+87
 397 041a 8093 0000 		sts ToNaviCtrl+29,r24
 398 041e 8091 0000 		lds r24,SenderOkay
 399 0422 8093 0000 		sts ToNaviCtrl+30,r24
 400 0426 8091 0000 		lds r24,PPM_in
 401 042a 9091 0000 		lds r25,(PPM_in)+1
 402 042e 8093 0000 		sts ToNaviCtrl+31,r24
 403 0432 8091 0000 		lds r24,DebugOut+16
 404 0436 9091 0000 		lds r25,(DebugOut+16)+1
 405 043a 64E0      		ldi r22,lo8(4)
 406 043c 70E0      		ldi r23,hi8(4)
 407 043e 0E94 0000 		call __divmodhi4
 408 0442 6093 0000 		sts ToNaviCtrl+32,r22
 409 0446 00C0      		rjmp .L4
 410               	.L9:
 411 0448 1092 0000 		sts ToNaviCtrl+21,__zero_reg__
 412 044c 84E5      		ldi r24,lo8(84)
 413 044e 8093 0000 		sts ToNaviCtrl+22,r24
 414 0452 1092 0000 		sts ToNaviCtrl+23,__zero_reg__
 415 0456 83E1      		ldi r24,lo8(19)
 416 0458 8093 0000 		sts ToNaviCtrl+24,r24
 417 045c 8091 0000 		lds r24,PlatinenVersion
 418 0460 8093 0000 		sts ToNaviCtrl+25,r24
 419 0464 8091 0000 		lds r24,VersionInfo+5
 420 0468 8093 0000 		sts ToNaviCtrl+26,r24
 421 046c 8091 0000 		lds r24,VersionInfo+6
 422 0470 8093 0000 		sts ToNaviCtrl+27,r24
 423 0474 8091 0000 		lds r24,VersionInfo+7
 424 0478 8093 0000 		sts ToNaviCtrl+28,r24
 425 047c 8091 0000 		lds r24,VersionInfo+8
 426 0480 8093 0000 		sts ToNaviCtrl+29,r24
 427 0484 8091 0000 		lds r24,VersionInfo+9
 428 0488 00C0      		rjmp .L34
 429               	.L10:
 430 048a 8091 0000 		lds r24,EE_Parameter+53
 431 048e 8093 0000 		sts ToNaviCtrl+21,r24
 432 0492 8091 0000 		lds r24,EE_Parameter+101
 433 0496 8093 0000 		sts ToNaviCtrl+22,r24
 434 049a 8091 0000 		lds r24,Parameter_ServoNickControl
 435 049e 8093 0000 		sts ToNaviCtrl+23,r24
 436 04a2 8091 0000 		lds r24,EE_Parameter+46
 437 04a6 8093 0000 		sts ToNaviCtrl+24,r24
 438 04aa 8091 0000 		lds r24,EE_Parameter+47
 439 04ae 8093 0000 		sts ToNaviCtrl+25,r24
 440 04b2 8091 0000 		lds r24,EE_Parameter+48
 441 04b6 8093 0000 		sts ToNaviCtrl+26,r24
 442 04ba 8091 0000 		lds r24,Parameter_ServoRollControl
 443 04be 8093 0000 		sts ToNaviCtrl+27,r24
 444 04c2 8091 0000 		lds r24,EE_Parameter+50
 445 04c6 8093 0000 		sts ToNaviCtrl+28,r24
 446 04ca 8091 0000 		lds r24,EE_Parameter+51
 447 04ce 8093 0000 		sts ToNaviCtrl+29,r24
 448 04d2 8091 0000 		lds r24,EE_Parameter+52
 449               	.L34:
 450 04d6 8093 0000 		sts ToNaviCtrl+30,r24
 451               	.L4:
 452 04da 8091 0000 		lds r24,SPI_RxDataValid
 453 04de 8823      		tst r24
 454 04e0 01F4      		brne .+2
 455 04e2 00C0      		rjmp .L23
 456 04e4 8AEF      		ldi r24,lo8(-6)
 457 04e6 8093 0000 		sts NaviDataOkay,r24
 458 04ea 81E0      		ldi r24,lo8(1)
 459 04ec 8093 0000 		sts CalculateCompassTimer,r24
 460 04f0 4091 0000 		lds r20,FromNaviCtrl+1
 461 04f4 5091 0000 		lds r21,(FromNaviCtrl+1)+1
 462 04f8 CA01      		movw r24,r20
 463 04fa 8150      		subi r24,lo8(-(511))
 464 04fc 9E4F      		sbci r25,hi8(-(511))
 465 04fe 8F5F      		subi r24,lo8(1023)
 466 0500 9340      		sbci r25,hi8(1023)
 467 0502 00F4      		brsh .L24
 468 0504 2091 0000 		lds r18,FromNaviCtrl+3
 469 0508 3091 0000 		lds r19,(FromNaviCtrl+3)+1
 470 050c C901      		movw r24,r18
 471 050e 8150      		subi r24,lo8(-(511))
 472 0510 9E4F      		sbci r25,hi8(-(511))
 473 0512 8F5F      		subi r24,lo8(1023)
 474 0514 9340      		sbci r25,hi8(1023)
 475 0516 00F4      		brsh .L24
 476 0518 8091 0000 		lds r24,EE_Parameter+13
 477 051c 85FF      		sbrs r24,5
 478 051e 00C0      		rjmp .L24
 479 0520 5093 0000 		sts (GPS_Nick)+1,r21
 480 0524 4093 0000 		sts GPS_Nick,r20
 481 0528 3093 0000 		sts (GPS_Roll)+1,r19
 482 052c 2093 0000 		sts GPS_Roll,r18
 483               	.L24:
 484 0530 8091 0000 		lds r24,FromNaviCtrl+9
 485 0534 9091 0000 		lds r25,(FromNaviCtrl+9)+1
 486 0538 9093 0000 		sts (MagVec)+1,r25
 487 053c 8093 0000 		sts MagVec,r24
 488 0540 8091 0000 		lds r24,FromNaviCtrl+11
 489 0544 9091 0000 		lds r25,(FromNaviCtrl+11)+1
 490 0548 9093 0000 		sts (MagVec+2)+1,r25
 491 054c 8093 0000 		sts MagVec+2,r24
 492 0550 8091 0000 		lds r24,FromNaviCtrl+13
 493 0554 9091 0000 		lds r25,(FromNaviCtrl+13)+1
 494 0558 9093 0000 		sts (MagVec+4)+1,r25
 495 055c 8093 0000 		sts MagVec+4,r24
 496 0560 8091 0000 		lds r24,FromNaviCtrl+7
 497 0564 9091 0000 		lds r25,(FromNaviCtrl+7)+1
 498 0568 21E0      		ldi r18,hi8(361)
 499 056a 8936      		cpi r24,lo8(361)
 500 056c 9207      		cpc r25,r18
 501 056e 04F4      		brge .L25
 502 0570 9093 0000 		sts (KompassValue)+1,r25
 503 0574 8093 0000 		sts KompassValue,r24
 504               	.L25:
 505 0578 8091 0000 		lds r24,KompassValue
 506 057c 9091 0000 		lds r25,(KompassValue)+1
 507 0580 845E      		subi r24,lo8(-(540))
 508 0582 9D4F      		sbci r25,hi8(-(540))
 509 0584 2091 0000 		lds r18,KompassSollWert
 510 0588 3091 0000 		lds r19,(KompassSollWert)+1
 511 058c 821B      		sub r24,r18
 512 058e 930B      		sbc r25,r19
 513 0590 68E6      		ldi r22,lo8(360)
 514 0592 71E0      		ldi r23,hi8(360)
 515 0594 0E94 0000 		call __divmodhi4
 516 0598 845B      		subi r24,lo8(-(-180))
 517 059a 9040      		sbci r25,hi8(-(-180))
 518 059c 9093 0000 		sts (KompassRichtung)+1,r25
 519 05a0 8093 0000 		sts KompassRichtung,r24
 520 05a4 2091 0000 		lds r18,FromNaviCtrl+17
 521 05a8 3091 0000 		lds r19,(FromNaviCtrl+17)+1
 522 05ac 8091 0000 		lds r24,beeptime
 523 05b0 9091 0000 		lds r25,(beeptime)+1
 524 05b4 8217      		cp r24,r18
 525 05b6 9307      		cpc r25,r19
 526 05b8 00F4      		brsh .L26
 527 05ba 3093 0000 		sts (beeptime)+1,r19
 528 05be 2093 0000 		sts beeptime,r18
 529               	.L26:
 530 05c2 8091 0000 		lds r24,FromNaviCtrl
 531 05c6 8836      		cpi r24,lo8(104)
 532 05c8 01F4      		brne .+2
 533 05ca 00C0      		rjmp .L29
 534 05cc 8936      		cpi r24,lo8(105)
 535 05ce 01F4      		brne .+2
 536 05d0 00C0      		rjmp .L30
 537 05d2 8736      		cpi r24,lo8(103)
 538 05d4 01F0      		breq .+2
 539 05d6 00C0      		rjmp .L32
 540 05d8 8091 0000 		lds r24,FromNaviCtrl+19
 541 05dc 8093 0000 		sts FromNaviCtrl_Value,r24
 542 05e0 8091 0000 		lds r24,FromNaviCtrl+20
 543 05e4 8093 0000 		sts FromNaviCtrl_Value+2,r24
 544 05e8 8091 0000 		lds r24,FromNaviCtrl+21
 545 05ec 8093 0000 		sts FromNaviCtrl_Value+1,r24
 546 05f0 8091 0000 		lds r24,FromNaviCtrl+22
 547 05f4 8093 0000 		sts FromNaviCtrl_Value+3,r24
 548 05f8 8091 0000 		lds r24,FromNaviCtrl+23
 549 05fc 8093 0000 		sts FromNaviCtrl_Value+4,r24
 550 0600 8091 0000 		lds r24,FromNaviCtrl+24
 551 0604 8093 0000 		sts FromNC_Rotate_C,r24
 552 0608 8091 0000 		lds r24,FromNaviCtrl+25
 553 060c 8093 0000 		sts FromNC_Rotate_S,r24
 554 0610 8091 0000 		lds r24,CareFree
 555 0614 8823      		tst r24
 556 0616 01F0      		breq .L31
 557 0618 2091 0000 		lds r18,FromNaviCtrl+27
 558 061c 3091 0000 		lds r19,(FromNaviCtrl+27)+1
 559 0620 37FD      		sbrc r19,7
 560 0622 00C0      		rjmp .L31
 561 0624 3093 0000 		sts (KompassSollWert)+1,r19
 562 0628 2093 0000 		sts KompassSollWert,r18
 563 062c 9091 0000 		lds r25,EE_Parameter+55
 564 0630 9923      		tst r25
 565 0632 01F0      		breq .L31
 566 0634 2859      		subi r18,lo8(-(360))
 567 0636 3E4F      		sbci r19,hi8(-(360))
 568 0638 8FE0      		ldi r24,lo8(15)
 569 063a 989F      		mul r25,r24
 570 063c C001      		movw r24,r0
 571 063e 1124      		clr r1
 572 0640 A901      		movw r20,r18
