   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 118               	.global	Decode64
 120               	Decode64:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 00ca 5091 0000 		lds r21,AnzahlEmpfangsBytes
 124 00ce 5650      		subi r21,lo8(-(-6))
 125 00d0 43E0      		ldi r20,lo8(3)
 126 00d2 33E0      		ldi r19,lo8(3)
 127 00d4 00C0      		rjmp .L12
 128               	.L16:
 129 00d6 E32F      		mov r30,r19
 130 00d8 F0E0      		ldi r31,lo8(0)
 131 00da E050      		subi r30,lo8(-(RxdBuffer))
 132 00dc F040      		sbci r31,hi8(-(RxdBuffer))
 133 00de 8081      		ld r24,Z
 134 00e0 3F5F      		subi r19,lo8(-(1))
 135 00e2 E32F      		mov r30,r19
 136 00e4 F0E0      		ldi r31,lo8(0)
 137 00e6 E050      		subi r30,lo8(-(RxdBuffer))
 138 00e8 F040      		sbci r31,hi8(-(RxdBuffer))
 139 00ea 2081      		ld r18,Z
 140 00ec 2D53      		subi r18,lo8(-(-61))
 141 00ee 3F5F      		subi r19,lo8(-(1))
 142 00f0 E32F      		mov r30,r19
 143 00f2 F0E0      		ldi r31,lo8(0)
 144 00f4 E050      		subi r30,lo8(-(RxdBuffer))
 145 00f6 F040      		sbci r31,hi8(-(RxdBuffer))
 146 00f8 7081      		ld r23,Z
 147 00fa 3F5F      		subi r19,lo8(-(1))
 148 00fc E32F      		mov r30,r19
 149 00fe F0E0      		ldi r31,lo8(0)
 150 0100 3350      		subi r19,lo8(-(-3))
 151 0102 E050      		subi r30,lo8(-(RxdBuffer))
 152 0104 F040      		sbci r31,hi8(-(RxdBuffer))
 153 0106 6081      		ld r22,Z
 154 0108 922F      		mov r25,r18
 155 010a 9295      		swap r25
 156 010c 9F70      		andi r25,0x0f
 157 010e 8D53      		subi r24,lo8(-(-61))
 158 0110 880F      		lsl r24
 159 0112 880F      		lsl r24
 160 0114 892B      		or r24,r25
 161 0116 E42F      		mov r30,r20
 162 0118 F0E0      		ldi r31,lo8(0)
 163 011a E050      		subi r30,lo8(-(RxdBuffer))
 164 011c F040      		sbci r31,hi8(-(RxdBuffer))
 165 011e 8083      		st Z,r24
 166 0120 E42F      		mov r30,r20
 167 0122 EF5F      		subi r30,lo8(-(1))
 168 0124 5130      		cpi r21,lo8(1)
 169 0126 01F0      		breq .L18
 170               	.L13:
 171 0128 972F      		mov r25,r23
 172 012a 9D53      		subi r25,lo8(-(-61))
 173 012c F0E0      		ldi r31,lo8(0)
 174 012e 2295      		swap r18
 175 0130 207F      		andi r18,0xf0
 176 0132 892F      		mov r24,r25
 177 0134 8695      		lsr r24
 178 0136 8695      		lsr r24
 179 0138 282B      		or r18,r24
 180 013a E050      		subi r30,lo8(-(RxdBuffer))
 181 013c F040      		sbci r31,hi8(-(RxdBuffer))
 182 013e 2083      		st Z,r18
 183 0140 E42F      		mov r30,r20
 184 0142 EE5F      		subi r30,lo8(-(2))
 185 0144 5230      		cpi r21,lo8(2)
 186 0146 01F4      		brne .L15
 187               	.L18:
 188 0148 4E2F      		mov r20,r30
 189 014a 00C0      		rjmp .L14
 190               	.L15:
 191 014c 3C5F      		subi r19,lo8(-(4))
 192 014e 5350      		subi r21,lo8(-(-3))
 193 0150 F0E0      		ldi r31,lo8(0)
 194 0152 9295      		swap r25
 195 0154 990F      		lsl r25
 196 0156 990F      		lsl r25
 197 0158 907C      		andi r25,0xc0
 198 015a 6D53      		subi r22,lo8(-(-61))
 199 015c 962B      		or r25,r22
 200 015e E050      		subi r30,lo8(-(RxdBuffer))
 201 0160 F040      		sbci r31,hi8(-(RxdBuffer))
 202 0162 9083      		st Z,r25
 203 0164 4D5F      		subi r20,lo8(-(3))
 204               	.L12:
 205 0166 5523      		tst r21
 206 0168 01F0      		breq .+2
 207 016a 00C0      		rjmp .L16
 208               	.L14:
 209 016c 80E0      		ldi r24,lo8(RxdBuffer+3)
 210 016e 90E0      		ldi r25,hi8(RxdBuffer+3)
 211 0170 9093 0000 		sts (pRxData)+1,r25
 212 0174 8093 0000 		sts pRxData,r24
 213 0178 4350      		subi r20,lo8(-(-3))
 214 017a 4093 0000 		sts RxDataLen,r20
 215               	/* epilogue start */
 216 017e 0895      		ret
 218               	.global	uart_putchar
 220               	uart_putchar:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223 0180 982F      		mov r25,r24
 224               	.L20:
 225 0182 8091 C000 		lds r24,192
 226 0186 85FF      		sbrs r24,5
 227 0188 00C0      		rjmp .L20
 228 018a 9093 C600 		sts 198,r25
 229               	/* epilogue start */
 230 018e 0895      		ret
 232               	.global	UART_Init
 234               	UART_Init:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0190 E1EC      		ldi r30,lo8(193)
 238 0192 F0E0      		ldi r31,hi8(193)
 239 0194 88E1      		ldi r24,lo8(24)
 240 0196 8083      		st Z,r24
 241 0198 A0EC      		ldi r26,lo8(192)
 242 019a B0E0      		ldi r27,hi8(192)
 243 019c 8C91      		ld r24,X
 244 019e 8260      		ori r24,lo8(2)
 245 01a0 8C93      		st X,r24
 246 01a2 8081      		ld r24,Z
 247 01a4 8068      		ori r24,lo8(-128)
 248 01a6 8083      		st Z,r24
 249 01a8 8081      		ld r24,Z
 250 01aa 8064      		ori r24,lo8(64)
 251 01ac 8083      		st Z,r24
 252 01ae 1092 C500 		sts 197,__zero_reg__
 253 01b2 8AE2      		ldi r24,lo8(42)
 254 01b4 8093 C400 		sts 196,r24
 255 01b8 8091 0000 		lds r24,DebugDataIntervall
 256 01bc 9091 0000 		lds r25,(DebugDataIntervall)+1
 257 01c0 0E94 0000 		call SetDelay
 258 01c4 9093 0000 		sts (Debug_Timer)+1,r25
 259 01c8 8093 0000 		sts Debug_Timer,r24
 260 01cc 8CED      		ldi r24,lo8(220)
 261 01ce 90E0      		ldi r25,hi8(220)
 262 01d0 0E94 0000 		call SetDelay
 263 01d4 9093 0000 		sts (Kompass_Timer)+1,r25
 264 01d8 8093 0000 		sts Kompass_Timer,r24
 265 01dc 1092 0000 		sts VersionInfo,__zero_reg__
 266 01e0 84E5      		ldi r24,lo8(84)
 267 01e2 8093 0000 		sts VersionInfo+1,r24
 268 01e6 1092 0000 		sts VersionInfo+4,__zero_reg__
 269 01ea 8BE0      		ldi r24,lo8(11)
 270 01ec 8093 0000 		sts VersionInfo+2,r24
 271 01f0 1092 0000 		sts VersionInfo+3,__zero_reg__
 272 01f4 1092 0000 		sts (pRxData)+1,__zero_reg__
 273 01f8 1092 0000 		sts pRxData,__zero_reg__
 274 01fc 1092 0000 		sts RxDataLen,__zero_reg__
 275               	/* epilogue start */
 276 0200 0895      		ret
 278               	.global	SendOutData
 280               	SendOutData:
 281 0202 A0E0      		ldi r26,lo8(0)
 282 0204 B0E0      		ldi r27,hi8(0)
 283 0206 E0E0      		ldi r30,lo8(gs(1f))
 284 0208 F0E0      		ldi r31,hi8(gs(1f))
 285 020a 0C94 0000 		jmp __prologue_saves__+((18 - 7) * 2)
 286               	1:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289 020e 8B85      		ldd r24,Y+11
 290 0210 7C85      		ldd r23,Y+12
 291 0212 93E2      		ldi r25,lo8(35)
 292 0214 9093 0000 		sts TxdBuffer,r25
 293 0218 8F59      		subi r24,lo8(-(97))
 294 021a 8093 0000 		sts TxdBuffer+1,r24
 295 021e 8A85      		ldd r24,Y+10
 296 0220 8093 0000 		sts TxdBuffer+2,r24
 297 0224 DE01      		movw r26,r28
 298 0226 1D96      		adiw r26,13
 299 0228 7723      		tst r23
 300 022a 01F4      		brne .L26
 301 022c EE24      		clr r14
 302 022e FF24      		clr r15
 303 0230 40E0      		ldi r20,lo8(0)
 304 0232 50E0      		ldi r21,hi8(0)
 305 0234 00C0      		rjmp .L27
 306               	.L26:
 307 0236 ED84      		ldd r14,Y+13
 308 0238 FE84      		ldd r15,Y+14
 309 023a DE01      		movw r26,r28
 310 023c 5196      		adiw r26,17
 311 023e 4F85      		ldd r20,Y+15
 312 0240 5889      		ldd r21,Y+16
 313 0242 7150      		subi r23,lo8(-(-1))
 314               	.L27:
 315 0244 03E0      		ldi r16,lo8(3)
 316 0246 10E0      		ldi r17,hi8(3)
 317 0248 30E0      		ldi r19,lo8(0)
 318 024a 00C0      		rjmp .L28
 319               	.L36:
 320 024c F701      		movw r30,r14
 321 024e E30F      		add r30,r19
 322 0250 F11D      		adc r31,__zero_reg__
 323 0252 9081      		ld r25,Z
 324 0254 3F5F      		subi r19,lo8(-(1))
 325 0256 4150      		subi r20,lo8(-(-1))
 326 0258 5040      		sbci r21,hi8(-(-1))
 327 025a 01F4      		brne .L29
 328 025c 7723      		tst r23
 329 025e 01F4      		brne .+2
 330 0260 00C0      		rjmp .L30
 331 0262 FD01      		movw r30,r26
 332 0264 3296      		adiw r30,2
 333 0266 ED90      		ld r14,X+
 334 0268 FC90      		ld r15,X
 335 026a DF01      		movw r26,r30
 336 026c 1296      		adiw r26,2
 337 026e 0190      		ld __tmp_reg__,Z+
 338 0270 F081      		ld r31,Z
 339 0272 E02D      		mov r30,__tmp_reg__
 340 0274 7150      		subi r23,lo8(-(-1))
 341 0276 3097      		sbiw r30,0
 342 0278 01F4      		brne .+2
 343 027a 00C0      		rjmp .L31
 344 027c AF01      		movw r20,r30
 345 027e 30E0      		ldi r19,lo8(0)
 346               	.L29:
 347 0280 F701      		movw r30,r14
 348 0282 E30F      		add r30,r19
 349 0284 F11D      		adc r31,__zero_reg__
 350 0286 D080      		ld r13,Z
 351 0288 3F5F      		subi r19,lo8(-(1))
 352 028a 4150      		subi r20,lo8(-(-1))
 353 028c 5040      		sbci r21,hi8(-(-1))
 354 028e 01F4      		brne .L32
 355 0290 7723      		tst r23
 356 0292 01F4      		brne .L33
 357 0294 60E0      		ldi r22,lo8(0)
 358 0296 00C0      		rjmp .L34
 359               	.L33:
 360 0298 FD01      		movw r30,r26
 361 029a 3296      		adiw r30,2
 362 029c ED90      		ld r14,X+
 363 029e FC90      		ld r15,X
 364 02a0 DF01      		movw r26,r30
 365 02a2 1296      		adiw r26,2
 366 02a4 4081      		ld r20,Z
 367 02a6 5181      		ldd r21,Z+1
 368 02a8 7150      		subi r23,lo8(-(-1))
 369 02aa 4115      		cp r20,__zero_reg__
 370 02ac 5105      		cpc r21,__zero_reg__
 371 02ae 01F4      		brne .L35
 372 02b0 60E0      		ldi r22,lo8(0)
 373 02b2 00C0      		rjmp .L38
 374               	.L35:
 375 02b4 30E0      		ldi r19,lo8(0)
 376               	.L32:
 377 02b6 F701      		movw r30,r14
 378 02b8 E30F      		add r30,r19
 379 02ba F11D      		adc r31,__zero_reg__
 380 02bc 6081      		ld r22,Z
 381 02be 3F5F      		subi r19,lo8(-(1))
 382 02c0 4150      		subi r20,lo8(-(-1))
 383 02c2 5040      		sbci r21,hi8(-(-1))
 384 02c4 01F4      		brne .L34
 385 02c6 7723      		tst r23
 386 02c8 01F0      		breq .L34
 387 02ca FD01      		movw r30,r26
 388 02cc 3296      		adiw r30,2
 389 02ce ED90      		ld r14,X+
 390 02d0 FC90      		ld r15,X
 391 02d2 DF01      		movw r26,r30
 392 02d4 1296      		adiw r26,2
 393 02d6 4081      		ld r20,Z
 394 02d8 5181      		ldd r21,Z+1
 395 02da 7150      		subi r23,lo8(-(-1))
 396               	.L38:
 397 02dc 30E0      		ldi r19,lo8(0)
 398               	.L34:
 399 02de 892F      		mov r24,r25
 400 02e0 8695      		lsr r24
 401 02e2 8695      		lsr r24
 402 02e4 835C      		subi r24,lo8(-(61))
 403 02e6 F801      		movw r30,r16
 404 02e8 E050      		subi r30,lo8(-(TxdBuffer))
 405 02ea F040      		sbci r31,hi8(-(TxdBuffer))
 406 02ec 8083      		st Z,r24
 407 02ee 2D2D      		mov r18,r13
 408 02f0 2295      		swap r18
 409 02f2 2F70      		andi r18,0x0f
 410 02f4 892F      		mov r24,r25
 411 02f6 90E0      		ldi r25,lo8(0)
 412 02f8 8370      		andi r24,lo8(3)
 413 02fa 9070      		andi r25,hi8(3)
 414 02fc F4E0      		ldi r31,4
 415 02fe 880F      	1:	lsl r24
 416 0300 991F      		rol r25
 417 0302 FA95      		dec r31
 418 0304 01F4      		brne 1b
 419 0306 282B      		or r18,r24
 420 0308 235C      		subi r18,lo8(-(61))
 421 030a F801      		movw r30,r16
 422 030c E050      		subi r30,lo8(-(TxdBuffer+1))
 423 030e F040      		sbci r31,hi8(-(TxdBuffer+1))
 424 0310 2083      		st Z,r18
 425 0312 8D2D      		mov r24,r13
 426 0314 90E0      		ldi r25,lo8(0)
 427 0316 8F70      		andi r24,lo8(15)
 428 0318 9070      		andi r25,hi8(15)
 429 031a 880F      		lsl r24
 430 031c 991F      		rol r25
 431 031e 880F      		lsl r24
 432 0320 991F      		rol r25
 433 0322 262F      		mov r18,r22
 434 0324 2295      		swap r18
 435 0326 2695      		lsr r18
 436 0328 2695      		lsr r18
 437 032a 2370      		andi r18,0x3
 438 032c 282B      		or r18,r24
 439 032e 235C      		subi r18,lo8(-(61))
 440 0330 F801      		movw r30,r16
 441 0332 E050      		subi r30,lo8(-(TxdBuffer+2))
 442 0334 F040      		sbci r31,hi8(-(TxdBuffer+2))
 443 0336 2083      		st Z,r18
 444 0338 6F73      		andi r22,lo8(63)
 445 033a 635C      		subi r22,lo8(-(61))
 446 033c F801      		movw r30,r16
 447 033e E050      		subi r30,lo8(-(TxdBuffer+3))
 448 0340 F040      		sbci r31,hi8(-(TxdBuffer+3))
 449 0342 6083      		st Z,r22
 450 0344 0C5F      		subi r16,lo8(-(4))
 451 0346 1F4F      		sbci r17,hi8(-(4))
 452               	.L28:
 453 0348 4115      		cp r20,__zero_reg__
 454 034a 5105      		cpc r21,__zero_reg__
 455 034c 01F0      		breq .+2
 456 034e 00C0      		rjmp .L36
 457 0350 C801      		movw r24,r16
 458 0352 0E94 0000 		call AddCRC
 459               	/* epilogue start */
 460 0356 2096      		adiw r28,0
 461 0358 E7E0      		ldi r30, lo8(7)
 462 035a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 7) * 2)
 463               	.L31:
 464 035e 30E0      		ldi r19,lo8(0)
 465               	.L30:
 466 0360 60E0      		ldi r22,lo8(0)
 467 0362 DD24      		clr r13
 468 0364 00C0      		rjmp .L34
 470               	.global	DatenUebertragung
 472               	DatenUebertragung:
 473 0366 A0E1      		ldi r26,lo8(16)
 474 0368 B0E0      		ldi r27,hi8(16)
 475 036a E0E0      		ldi r30,lo8(gs(1f))
 476 036c F0E0      		ldi r31,hi8(gs(1f))
 477 036e 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 478               	1:
 479               	/* prologue: function */
 480               	/* frame size = 16 */
 481 0372 8091 0000 		lds r24,UebertragungAbgeschlossen
 482 0376 8823      		tst r24
 483 0378 01F4      		brne .+2
 484 037a 00C0      		rjmp .L58
 485 037c 8091 0000 		lds r24,AboTimeOut
 486 0380 9091 0000 		lds r25,(AboTimeOut)+1
 487 0384 0E94 0000 		call CheckDelay
 488 0388 8823      		tst r24
 489 038a 01F0      		breq .L41
 490 038c 1092 0000 		sts (Display_Interval)+1,__zero_reg__
 491 0390 1092 0000 		sts Display_Interval,__zero_reg__
 492 0394 1092 0000 		sts (DebugDataIntervall)+1,__zero_reg__
 493 0398 1092 0000 		sts DebugDataIntervall,__zero_reg__
 494 039c 1092 0000 		sts (Intervall3D)+1,__zero_reg__
 495 03a0 1092 0000 		sts Intervall3D,__zero_reg__
 496               	.L41:
 497 03a4 8091 0000 		lds r24,Display_Interval
 498 03a8 9091 0000 		lds r25,(Display_Interval)+1
 499 03ac 892B      		or r24,r25
 500 03ae 01F0      		breq .L42
 501 03b0 8091 0000 		lds r24,Display_Timer
 502 03b4 9091 0000 		lds r25,(Display_Timer)+1
 503 03b8 0E94 0000 		call CheckDelay
 504 03bc 8823      		tst r24
 505 03be 01F4      		brne .L43
 506               	.L42:
 507 03c0 8091 0000 		lds r24,DebugDisplayAnforderung
 508 03c4 8823      		tst r24
 509 03c6 01F4      		brne .+2
 510 03c8 00C0      		rjmp .L44
 511               	.L43:
 512 03ca 8091 0000 		lds r24,UebertragungAbgeschlossen
 513 03ce 8823      		tst r24
 514 03d0 01F4      		brne .+2
 515 03d2 00C0      		rjmp .L44
 516 03d4 8091 0000 		lds r24,DisplayLine
 517 03d8 00E0      		ldi r16,lo8(DisplayBuff)
 518 03da 10E0      		ldi r17,hi8(DisplayBuff)
 519 03dc 8430      		cpi r24,lo8(4)
 520 03de 00F0      		brlo .L45
 521 03e0 0E94 0000 		call Menu
 522 03e4 2DB7      		in r18,__SP_L__
 523 03e6 3EB7      		in r19,__SP_H__
 524 03e8 2750      		subi r18,lo8(-(-7))
 525 03ea 3040      		sbci r19,hi8(-(-7))
 526 03ec 2DBF      		out __SP_L__,r18
 527 03ee EDB7      		in r30,__SP_L__
 528 03f0 FEB7      		in r31,__SP_H__
 529 03f2 3196      		adiw r30,1
 530 03f4 88E4      		ldi r24,lo8(72)
 531 03f6 ADB7      		in r26,__SP_L__
 532 03f8 BEB7      		in r27,__SP_H__
 533 03fa 1196      		adiw r26,1
 534 03fc 8C93      		st X,r24
 535 03fe 81E0      		ldi r24,lo8(1)
 536 0400 8183      		std Z+1,r24
 537 0402 8283      		std Z+2,r24
 538 0404 1483      		std Z+4,r17
 539 0406 0383      		std Z+3,r16
 540 0408 80E5      		ldi r24,lo8(80)
 541 040a 90E0      		ldi r25,hi8(80)
 542 040c 9683      		std Z+6,r25
 543 040e 8583      		std Z+5,r24
 544 0410 0E94 0000 		call SendOutData
 545 0414 2DB7      		in r18,__SP_L__
 546 0416 3EB7      		in r19,__SP_H__
 547 0418 295F      		subi r18,lo8(-(7))
 548 041a 3F4F      		sbci r19,hi8(-(7))
 549 041c 2DBF      		out __SP_L__,r18
 550 041e 00C0      		rjmp .L46
 551               	.L45:
 552 0420 8DB7      		in r24,__SP_L__
 553 0422 9EB7      		in r25,__SP_H__
 554 0424 0B97      		sbiw r24,11
 555 0426 8DBF      		out __SP_L__,r24
 556 0428 EDB7      		in r30,__SP_L__
 557 042a FEB7      		in r31,__SP_H__
 558 042c 3196      		adiw r30,1
 559 042e 88E4      		ldi r24,lo8(72)
 560 0430 ADB7      		in r26,__SP_L__
 561 0432 BEB7      		in r27,__SP_H__
 562 0434 1196      		adiw r26,1
 563 0436 8C93      		st X,r24
 564 0438 81E0      		ldi r24,lo8(1)
 565 043a 8183      		std Z+1,r24
 566 043c 82E0      		ldi r24,lo8(2)
 567 043e 8283      		std Z+2,r24
 568 0440 80E0      		ldi r24,lo8(DisplayLine)
 569 0442 90E0      		ldi r25,hi8(DisplayLine)
 570 0444 9483      		std Z+4,r25
 571 0446 8383      		std Z+3,r24
 572 0448 81E0      		ldi r24,lo8(1)
 573 044a 90E0      		ldi r25,hi8(1)
 574 044c 9683      		std Z+6,r25
 575 044e 8583      		std Z+5,r24
 576 0450 1087      		std Z+8,r17
 577 0452 0783      		std Z+7,r16
 578 0454 84E1      		ldi r24,lo8(20)
 579 0456 90E0      		ldi r25,hi8(20)
 580 0458 9287      		std Z+10,r25
 581 045a 8187      		std Z+9,r24
 582 045c 0E94 0000 		call SendOutData
 583 0460 8091 0000 		lds r24,DisplayLine
 584 0464 8F5F      		subi r24,lo8(-(1))
 585 0466 8093 0000 		sts DisplayLine,r24
 586 046a 8150      		subi r24,lo8(-(-1))
 587 046c 2DB7      		in r18,__SP_L__
 588 046e 3EB7      		in r19,__SP_H__
 589 0470 255F      		subi r18,lo8(-(11))
 590 0472 3F4F      		sbci r19,hi8(-(11))
 591 0474 2DBF      		out __SP_L__,r18
 592 0476 8430      		cpi r24,lo8(4)
 593 0478 00F0      		brlo .L46
 594 047a 1092 0000 		sts DisplayLine,__zero_reg__
 595               	.L46:
 596 047e 8091 0000 		lds r24,Display_Interval
 597 0482 9091 0000 		lds r25,(Display_Interval)+1
 598 0486 0E94 0000 		call SetDelay
 599 048a 9093 0000 		sts (Display_Timer)+1,r25
 600 048e 8093 0000 		sts Display_Timer,r24
 601 0492 1092 0000 		sts DebugDisplayAnforderung,__zero_reg__
 602               	.L44:
 603 0496 8091 0000 		lds r24,DebugDisplayAnforderung1
 604 049a 8823      		tst r24
 605 049c 01F0      		breq .L47
 606 049e 8091 0000 		lds r24,UebertragungAbgeschlossen
 607 04a2 8823      		tst r24
 608 04a4 01F0      		breq .L47
 609 04a6 0E94 0000 		call Menu
 610 04aa 8DB7      		in r24,__SP_L__
 611 04ac 9EB7      		in r25,__SP_H__
 612 04ae 0F97      		sbiw r24,15
 613 04b0 8DBF      		out __SP_L__,r24
 614 04b2 EDB7      		in r30,__SP_L__
 615 04b4 FEB7      		in r31,__SP_H__
 616 04b6 3196      		adiw r30,1
 617 04b8 8CE4      		ldi r24,lo8(76)
 618 04ba ADB7      		in r26,__SP_L__
 619 04bc BEB7      		in r27,__SP_H__
 620 04be 1196      		adiw r26,1
 621 04c0 8C93      		st X,r24
 622 04c2 81E0      		ldi r24,lo8(1)
 623 04c4 8183      		std Z+1,r24
 624 04c6 83E0      		ldi r24,lo8(3)
 625 04c8 8283      		std Z+2,r24
 626 04ca 80E0      		ldi r24,lo8(MenuePunkt)
 627 04cc 90E0      		ldi r25,hi8(MenuePunkt)
 628 04ce 9483      		std Z+4,r25
 629 04d0 8383      		std Z+3,r24
 630 04d2 21E0      		ldi r18,lo8(1)
 631 04d4 30E0      		ldi r19,hi8(1)
 632 04d6 3683      		std Z+6,r19
 633 04d8 2583      		std Z+5,r18
 634 04da 80E0      		ldi r24,lo8(MaxMenue)
 635 04dc 90E0      		ldi r25,hi8(MaxMenue)
 636 04de 9087      		std Z+8,r25
 637 04e0 8783      		std Z+7,r24
 638 04e2 3287      		std Z+10,r19
 639 04e4 2187      		std Z+9,r18
 640 04e6 80E0      		ldi r24,lo8(DisplayBuff)
 641 04e8 90E0      		ldi r25,hi8(DisplayBuff)
 642 04ea 9487      		std Z+12,r25
 643 04ec 8387      		std Z+11,r24
 644 04ee 80E5      		ldi r24,lo8(80)
 645 04f0 90E0      		ldi r25,hi8(80)
 646 04f2 9687      		std Z+14,r25
 647 04f4 8587      		std Z+13,r24
 648 04f6 0E94 0000 		call SendOutData
 649 04fa 1092 0000 		sts DebugDisplayAnforderung1,__zero_reg__
 650 04fe 2DB7      		in r18,__SP_L__
 651 0500 3EB7      		in r19,__SP_H__
 652 0502 215F      		subi r18,lo8(-(15))
 653 0504 3F4F      		sbci r19,hi8(-(15))
 654 0506 2DBF      		out __SP_L__,r18
 655               	.L47:
 656 0508 8091 0000 		lds r24,GetVersionAnforderung
 657 050c 8823      		tst r24
 658 050e 01F0      		breq .L48
 659 0510 8091 0000 		lds r24,UebertragungAbgeschlossen
 660 0514 8823      		tst r24
 661 0516 01F0      		breq .L48
 662 0518 8DB7      		in r24,__SP_L__
 663 051a 9EB7      		in r25,__SP_H__
 664 051c 0797      		sbiw r24,7
 665 051e 8DBF      		out __SP_L__,r24
 666 0520 EDB7      		in r30,__SP_L__
 667 0522 FEB7      		in r31,__SP_H__
 668 0524 3196      		adiw r30,1
 669 0526 86E5      		ldi r24,lo8(86)
 670 0528 ADB7      		in r26,__SP_L__
 671 052a BEB7      		in r27,__SP_H__
