   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 108 00d0 56EE      		ldi r21,lo8(-26)
 109 00d2 5093 0000 		sts EE_Parameter+27,r21
 110 00d6 90E4      		ldi r25,lo8(64)
 111 00d8 9093 0000 		sts EE_Parameter+29,r25
 112 00dc 3EE1      		ldi r19,lo8(30)
 113 00de 3093 0000 		sts EE_Parameter+14,r19
 114 00e2 8FEF      		ldi r24,lo8(-1)
 115 00e4 8093 0000 		sts EE_Parameter+16,r24
 116 00e8 8FE0      		ldi r24,lo8(15)
 117 00ea 8093 0000 		sts EE_Parameter+17,r24
 118 00ee 3093 0000 		sts EE_Parameter+15,r19
 119 00f2 1092 0000 		sts EE_Parameter+19,__zero_reg__
 120 00f6 4093 0000 		sts EE_Parameter+20,r20
 121 00fa 9093 0000 		sts EE_Parameter+21,r25
 122 00fe 1092 0000 		sts EE_Parameter+22,__zero_reg__
 123 0102 8093 0000 		sts EE_Parameter+18,r24
 124 0106 1092 0000 		sts EE_Parameter+41,__zero_reg__
 125 010a 1092 0000 		sts EE_Parameter+42,__zero_reg__
 126 010e 1092 0000 		sts EE_Parameter+43,__zero_reg__
 127 0112 1092 0000 		sts EE_Parameter+44,__zero_reg__
 128 0116 1092 0000 		sts EE_Parameter+70,__zero_reg__
 129 011a 1092 0000 		sts EE_Parameter+71,__zero_reg__
 130 011e 1092 0000 		sts EE_Parameter+72,__zero_reg__
 131 0122 1092 0000 		sts EE_Parameter+73,__zero_reg__
 132 0126 90E8      		ldi r25,lo8(-128)
 133 0128 9093 0000 		sts EE_Parameter+45,r25
 134 012c 22E3      		ldi r18,lo8(50)
 135 012e 2093 0000 		sts EE_Parameter+46,r18
 136 0132 6093 0000 		sts EE_Parameter+101,r22
 137 0136 8093 0000 		sts EE_Parameter+47,r24
 138 013a 5093 0000 		sts EE_Parameter+48,r21
 139 013e 7093 0000 		sts EE_Parameter+53,r23
 140 0142 8DE7      		ldi r24,lo8(125)
 141 0144 8093 0000 		sts EE_Parameter+56,r24
 142 0148 8093 0000 		sts EE_Parameter+57,r24
 143 014c 8093 0000 		sts EE_Parameter+58,r24
 144 0150 9093 0000 		sts EE_Parameter+49,r25
 145 0154 85E5      		ldi r24,lo8(85)
 146 0156 8093 0000 		sts EE_Parameter+50,r24
 147 015a 86E4      		ldi r24,lo8(70)
 148 015c 8093 0000 		sts EE_Parameter+51,r24
 149 0160 8CED      		ldi r24,lo8(-36)
 150 0162 8093 0000 		sts EE_Parameter+52,r24
 151 0166 8CE3      		ldi r24,lo8(60)
 152 0168 8093 0000 		sts EE_Parameter+54,r24
 153 016c 1092 0000 		sts EE_Parameter+55,__zero_reg__
 154 0170 8FE5      		ldi r24,lo8(95)
 155 0172 8093 0000 		sts EE_Parameter+74,r24
 156 0176 83EF      		ldi r24,lo8(-13)
 157 0178 8093 0000 		sts EE_Parameter+76,r24
 158 017c 8AEA      		ldi r24,lo8(-86)
 159 017e 8093 0000 		sts EE_Parameter+78,r24
 160 0182 8093 0000 		sts EE_Parameter+79,r24
 161 0186 84E1      		ldi r24,lo8(20)
 162 0188 8093 0000 		sts EE_Parameter+75,r24
 163 018c 8093 0000 		sts EE_Parameter+77,r24
 164 0190 2093 0000 		sts EE_Parameter+59,r18
 165 0194 9AE5      		ldi r25,lo8(90)
 166 0196 9093 0000 		sts EE_Parameter+60,r25
 167 019a 2093 0000 		sts EE_Parameter+61,r18
 168 019e 1092 0000 		sts EE_Parameter+100,__zero_reg__
 169 01a2 8EEF      		ldi r24,lo8(-2)
 170 01a4 8093 0000 		sts EE_Parameter+80,r24
 171 01a8 24E6      		ldi r18,lo8(100)
 172 01aa 2093 0000 		sts EE_Parameter+81,r18
 173 01ae 9093 0000 		sts EE_Parameter+82,r25
 174 01b2 9093 0000 		sts EE_Parameter+83,r25
 175 01b6 9093 0000 		sts EE_Parameter+84,r25
 176 01ba 8BE4      		ldi r24,lo8(75)
 177 01bc 8093 0000 		sts EE_Parameter+85,r24
 178 01c0 8093 0000 		sts EE_Parameter+86,r24
 179 01c4 8093 0000 		sts EE_Parameter+87,r24
 180 01c8 1092 0000 		sts EE_Parameter+88,__zero_reg__
 181 01cc 86E0      		ldi r24,lo8(6)
 182 01ce 8093 0000 		sts EE_Parameter+89,r24
 183 01d2 4093 0000 		sts EE_Parameter+90,r20
 184 01d6 9093 0000 		sts EE_Parameter+91,r25
 185 01da 3093 0000 		sts EE_Parameter+92,r19
 186 01de 85EF      		ldi r24,lo8(-11)
 187 01e0 8093 0000 		sts EE_Parameter+93,r24
 188 01e4 2093 0000 		sts EE_Parameter+94,r18
 189 01e8 6093 0000 		sts EE_Parameter+95,r22
 190 01ec 1092 0000 		sts EE_Parameter+97,__zero_reg__
 191 01f0 1092 0000 		sts EE_Parameter+98,__zero_reg__
 192 01f4 81E2      		ldi r24,lo8(33)
 193 01f6 8093 0000 		sts EE_Parameter+36,r24
 194 01fa 8DE2      		ldi r24,lo8(45)
 195 01fc 8093 0000 		sts EE_Parameter+37,r24
 196 0200 9093 0000 		sts EE_Parameter+38,r25
 197               	/* epilogue start */
 198 0204 0895      		ret
 200               	.global	GetParamByte
 202               	GetParamByte:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205 0206 0E94 0000 		call __eerd_byte_m644p
 206               	/* epilogue start */
 207 020a 0895      		ret
 209               	.global	EEProm_Checksum
 211               	EEProm_Checksum:
 212 020c CF92      		push r12
 213 020e DF92      		push r13
 214 0210 EF92      		push r14
 215 0212 FF92      		push r15
 216 0214 1F93      		push r17
 217 0216 CF93      		push r28
 218 0218 DF93      		push r29
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 021a 6C01      		movw r12,r24
 222 021c 7B01      		movw r14,r22
 223 021e 1AEA      		ldi r17,lo8(-86)
 224 0220 C0E0      		ldi r28,lo8(0)
 225 0222 D0E0      		ldi r29,hi8(0)
 226 0224 00C0      		rjmp .L14
 227               	.L15:
 228 0226 CE01      		movw r24,r28
 229 0228 8C0D      		add r24,r12
 230 022a 9D1D      		adc r25,r13
 231 022c 0E94 0000 		call __eerd_byte_m644p
 232 0230 180F      		add r17,r24
 233 0232 2196      		adiw r28,1
 234               	.L14:
 235 0234 CE15      		cp r28,r14
 236 0236 DF05      		cpc r29,r15
 237 0238 00F0      		brlo .L15
 238 023a 812F      		mov r24,r17
 239               	/* epilogue start */
 240 023c DF91      		pop r29
 241 023e CF91      		pop r28
 242 0240 1F91      		pop r17
 243 0242 FF90      		pop r15
 244 0244 EF90      		pop r14
 245 0246 DF90      		pop r13
 246 0248 CF90      		pop r12
 247 024a 0895      		ret
 249               	.global	MixerTable_ReadFromEEProm
 251               	MixerTable_ReadFromEEProm:
 252 024c 1F93      		push r17
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 024e 88EE      		ldi r24,lo8(1000)
 256 0250 93E0      		ldi r25,hi8(1000)
 257 0252 6DE4      		ldi r22,lo8(77)
 258 0254 70E0      		ldi r23,hi8(77)
 259 0256 0E94 0000 		call EEProm_Checksum
 260 025a 182F      		mov r17,r24
 261 025c 85E3      		ldi r24,lo8(1077)
 262 025e 94E0      		ldi r25,hi8(1077)
 263 0260 0E94 0000 		call __eerd_byte_m644p
 264 0264 1817      		cp r17,r24
 265 0266 01F4      		brne .L18
 266 0268 88EE      		ldi r24,lo8(1000)
 267 026a 93E0      		ldi r25,hi8(1000)
 268 026c 0E94 0000 		call __eerd_byte_m644p
 269 0270 8130      		cpi r24,lo8(1)
 270 0272 01F4      		brne .L18
 271 0274 80E0      		ldi r24,lo8(Mixer)
 272 0276 90E0      		ldi r25,hi8(Mixer)
 273 0278 68EE      		ldi r22,lo8(1000)
 274 027a 73E0      		ldi r23,hi8(1000)
 275 027c 4EE4      		ldi r20,lo8(78)
 276 027e 50E0      		ldi r21,hi8(78)
 277 0280 0E94 0000 		call __eerd_block_m644p
 278 0284 81E0      		ldi r24,lo8(1)
 279 0286 00C0      		rjmp .L19
 280               	.L18:
 281 0288 80E0      		ldi r24,lo8(0)
 282               	.L19:
 283               	/* epilogue start */
 284 028a 1F91      		pop r17
 285 028c 0895      		ret
 287               	.global	SetActiveParamSet
 289               	SetActiveParamSet:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292 028e 682F      		mov r22,r24
 293 0290 8630      		cpi r24,lo8(6)
 294 0292 00F0      		brlo .L22
 295 0294 65E0      		ldi r22,lo8(5)
 296 0296 00C0      		rjmp .L23
 297               	.L22:
 298 0298 8823      		tst r24
 299 029a 01F4      		brne .L23
 300 029c 61E0      		ldi r22,lo8(1)
 301               	.L23:
 302 029e 82E0      		ldi r24,lo8(2)
 303 02a0 90E0      		ldi r25,hi8(2)
 304 02a2 0E94 0000 		call __eewr_byte_m644p
 305               	/* epilogue start */
 306 02a6 0895      		ret
 308               	.global	GetActiveParamSet
 310               	GetActiveParamSet:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313 02a8 82E0      		ldi r24,lo8(2)
 314 02aa 90E0      		ldi r25,hi8(2)
 315 02ac 0E94 0000 		call __eerd_byte_m644p
 316 02b0 8630      		cpi r24,lo8(6)
 317 02b2 00F0      		brlo .L26
 318 02b4 82E0      		ldi r24,lo8(2)
 319 02b6 90E0      		ldi r25,hi8(2)
 320 02b8 63E0      		ldi r22,lo8(3)
 321 02ba 0E94 0000 		call __eewr_byte_m644p
 322 02be 83E0      		ldi r24,lo8(3)
 323               	.L26:
 324 02c0 0895      		ret
 326               	.global	SetParamByte
 328               	SetParamByte:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331 02c2 0E94 0000 		call __eewr_byte_m644p
 332               	/* epilogue start */
 333 02c6 0895      		ret
 335               		.data
 336               	.LC0:
 337 0000 5175 6164 		.string	"Quadro"
 337      726F 00
 338 0007 00        		.string	""
 339               		.text
 340               	.global	MixerTable_Default
 342               	MixerTable_Default:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345 02c8 81E0      		ldi r24,lo8(1)
 346 02ca 8093 0000 		sts Mixer,r24
 347 02ce E0E0      		ldi r30,lo8(Mixer+13)
 348 02d0 F0E0      		ldi r31,hi8(Mixer+13)
 349               	.L31:
 350 02d2 1082      		st Z,__zero_reg__
 351 02d4 1182      		std Z+1,__zero_reg__
 352 02d6 1282      		std Z+2,__zero_reg__
 353 02d8 1382      		std Z+3,__zero_reg__
 354 02da 3496      		adiw r30,4
 355 02dc 80E0      		ldi r24,hi8(Mixer+77)
 356 02de E030      		cpi r30,lo8(Mixer+77)
 357 02e0 F807      		cpc r31,r24
 358 02e2 01F4      		brne .L31
 359 02e4 80E4      		ldi r24,lo8(64)
 360 02e6 8093 0000 		sts Mixer+13,r24
 361 02ea FF97      		sbiw r30,63
 362 02ec 8083      		st Z,r24
 363 02ee 1092 0000 		sts Mixer+15,__zero_reg__
 364 02f2 8093 0000 		sts Mixer+16,r24
 365 02f6 8093 0000 		sts Mixer+17,r24
 366 02fa 90EC      		ldi r25,lo8(-64)
 367 02fc 9093 0000 		sts Mixer+18,r25
 368 0300 1092 0000 		sts Mixer+19,__zero_reg__
 369 0304 8093 0000 		sts Mixer+20,r24
 370 0308 8093 0000 		sts Mixer+21,r24
 371 030c 1092 0000 		sts Mixer+22,__zero_reg__
 372 0310 9093 0000 		sts Mixer+23,r25
 373 0314 9093 0000 		sts Mixer+24,r25
 374 0318 8093 0000 		sts Mixer+25,r24
 375 031c 1092 0000 		sts Mixer+26,__zero_reg__
 376 0320 8093 0000 		sts Mixer+27,r24
 377 0324 9093 0000 		sts Mixer+28,r25
 378 0328 3D97      		sbiw r30,13
 379 032a A0E0      		ldi r26,lo8(.LC0)
 380 032c B0E0      		ldi r27,hi8(.LC0)
 381 032e 87E0      		ldi r24,lo8(7)
 382               	.L32:
 383 0330 0D90      		ld r0,X+
 384 0332 0192      		st Z+,r0
 385 0334 8150      		subi r24,lo8(-(-1))
 386 0336 01F4      		brne .L32
 387 0338 E0E0      		ldi r30,lo8(Mixer)
 388 033a F0E0      		ldi r31,hi8(Mixer)
 389 033c 9AEA      		ldi r25,lo8(-86)
 390               	.L33:
 391 033e 8191      		ld r24,Z+
 392 0340 980F      		add r25,r24
 393 0342 80E0      		ldi r24,hi8(Mixer+77)
 394 0344 E030      		cpi r30,lo8(Mixer+77)
 395 0346 F807      		cpc r31,r24
 396 0348 01F4      		brne .L33
 397 034a 9093 0000 		sts Mixer+77,r25
 398               	/* epilogue start */
 399 034e 0895      		ret
 401               		.data
 402               	.LC1:
 403 0008 4265 6769 		.string	"Beginner"
 403      6E6E 6572 
 403      00
 404 0011 00        		.string	""
 405               		.text
 406               	.global	ParamSet_DefaultSet3
 408               	ParamSet_DefaultSet3:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0350 0E94 0000 		call CommonDefaults
 412 0354 88E0      		ldi r24,lo8(8)
 413 0356 8093 0000 		sts EE_Parameter+23,r24
 414 035a 30E1      		ldi r19,lo8(16)
 415 035c 3093 0000 		sts EE_Parameter+24,r19
 416 0360 26E0      		ldi r18,lo8(6)
 417 0362 2093 0000 		sts EE_Parameter+25,r18
 418 0366 94E6      		ldi r25,lo8(100)
 419 0368 9093 0000 		sts EE_Parameter+30,r25
 420 036c 88E7      		ldi r24,lo8(120)
 421 036e 8093 0000 		sts EE_Parameter+31,r24
 422 0372 9093 0000 		sts EE_Parameter+33,r25
 423 0376 8093 0000 		sts EE_Parameter+34,r24
 424 037a 2093 0000 		sts EE_Parameter+35,r18
 425 037e 3093 0000 		sts EE_Parameter+40,r19
 426 0382 8AE5      		ldi r24,lo8(90)
 427 0384 8093 0000 		sts EE_Parameter+62,r24
 428 0388 80E5      		ldi r24,lo8(80)
 429 038a 8093 0000 		sts EE_Parameter+63,r24
 430 038e 96E4      		ldi r25,lo8(70)
 431 0390 9093 0000 		sts EE_Parameter+64,r25
 432 0394 80E2      		ldi r24,lo8(32)
 433 0396 8093 0000 		sts EE_Parameter+67,r24
 434 039a 9093 0000 		sts EE_Parameter+69,r25
 435 039e A0E0      		ldi r26,lo8(EE_Parameter+103)
 436 03a0 B0E0      		ldi r27,hi8(EE_Parameter+103)
 437 03a2 E0E0      		ldi r30,lo8(.LC1)
 438 03a4 F0E0      		ldi r31,hi8(.LC1)
 439 03a6 8CE0      		ldi r24,lo8(12)
 440               	.L39:
 441 03a8 0190      		ld r0,Z+
 442 03aa 0D92      		st X+,r0
 443 03ac 8150      		subi r24,lo8(-(-1))
 444 03ae 01F4      		brne .L39
 445 03b0 E0E0      		ldi r30,lo8(EE_Parameter)
 446 03b2 F0E0      		ldi r31,hi8(EE_Parameter)
 447 03b4 9AEA      		ldi r25,lo8(-86)
 448               	.L40:
 449 03b6 8191      		ld r24,Z+
 450 03b8 980F      		add r25,r24
 451 03ba 80E0      		ldi r24,hi8(EE_Parameter+115)
 452 03bc E030      		cpi r30,lo8(EE_Parameter+115)
 453 03be F807      		cpc r31,r24
 454 03c0 01F4      		brne .L40
 455 03c2 9083      		st Z,r25
 456               	/* epilogue start */
 457 03c4 0895      		ret
 459               		.data
 460               	.LC2:
 461 0012 4E6F 726D 		.string	"Normal"
 461      616C 00
 462 0019 00        		.string	""
 463               		.text
 464               	.global	ParamSet_DefaultSet2
 466               	ParamSet_DefaultSet2:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469 03c6 0E94 0000 		call CommonDefaults
 470 03ca 8AE0      		ldi r24,lo8(10)
 471 03cc 8093 0000 		sts EE_Parameter+23,r24
 472 03d0 80E1      		ldi r24,lo8(16)
 473 03d2 8093 0000 		sts EE_Parameter+24,r24
 474 03d6 26E0      		ldi r18,lo8(6)
 475 03d8 2093 0000 		sts EE_Parameter+25,r18
 476 03dc 9AE5      		ldi r25,lo8(90)
 477 03de 9093 0000 		sts EE_Parameter+30,r25
 478 03e2 88E7      		ldi r24,lo8(120)
 479 03e4 8093 0000 		sts EE_Parameter+31,r24
 480 03e8 9093 0000 		sts EE_Parameter+33,r25
 481 03ec 8093 0000 		sts EE_Parameter+34,r24
 482 03f0 2093 0000 		sts EE_Parameter+35,r18
 483 03f4 20E2      		ldi r18,lo8(32)
 484 03f6 2093 0000 		sts EE_Parameter+40,r18
 485 03fa 9093 0000 		sts EE_Parameter+62,r25
 486 03fe 80E5      		ldi r24,lo8(80)
 487 0400 8093 0000 		sts EE_Parameter+63,r24
 488 0404 8CE3      		ldi r24,lo8(60)
 489 0406 8093 0000 		sts EE_Parameter+64,r24
 490 040a 2093 0000 		sts EE_Parameter+67,r18
 491 040e 8BE4      		ldi r24,lo8(75)
 492 0410 8093 0000 		sts EE_Parameter+69,r24
 493 0414 A0E0      		ldi r26,lo8(EE_Parameter+103)
 494 0416 B0E0      		ldi r27,hi8(EE_Parameter+103)
 495 0418 E0E0      		ldi r30,lo8(.LC2)
 496 041a F0E0      		ldi r31,hi8(.LC2)
 497 041c 8CE0      		ldi r24,lo8(12)
 498               	.L45:
 499 041e 0190      		ld r0,Z+
 500 0420 0D92      		st X+,r0
 501 0422 8150      		subi r24,lo8(-(-1))
 502 0424 01F4      		brne .L45
 503 0426 E0E0      		ldi r30,lo8(EE_Parameter)
 504 0428 F0E0      		ldi r31,hi8(EE_Parameter)
 505 042a 9AEA      		ldi r25,lo8(-86)
 506               	.L46:
 507 042c 8191      		ld r24,Z+
 508 042e 980F      		add r25,r24
 509 0430 80E0      		ldi r24,hi8(EE_Parameter+115)
 510 0432 E030      		cpi r30,lo8(EE_Parameter+115)
 511 0434 F807      		cpc r31,r24
 512 0436 01F4      		brne .L46
 513 0438 9083      		st Z,r25
 514               	/* epilogue start */
 515 043a 0895      		ret
 517               		.data
 518               	.LC3:
 519 001a 5370 6F72 		.string	"Sport"
 519      7400 
 520 0020 00        		.string	""
 521               		.text
 522               	.global	ParamSet_DefaultSet1
 524               	ParamSet_DefaultSet1:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527 043c 0E94 0000 		call CommonDefaults
 528 0440 8EE0      		ldi r24,lo8(14)
 529 0442 8093 0000 		sts EE_Parameter+23,r24
 530 0446 20E1      		ldi r18,lo8(16)
 531 0448 2093 0000 		sts EE_Parameter+24,r18
 532 044c 8CE0      		ldi r24,lo8(12)
 533 044e 8093 0000 		sts EE_Parameter+25,r24
 534 0452 90E5      		ldi r25,lo8(80)
 535 0454 9093 0000 		sts EE_Parameter+30,r25
 536 0458 86E9      		ldi r24,lo8(-106)
 537 045a 8093 0000 		sts EE_Parameter+31,r24
 538 045e 9093 0000 		sts EE_Parameter+33,r25
 539 0462 8093 0000 		sts EE_Parameter+34,r24
 540 0466 86E0      		ldi r24,lo8(6)
 541 0468 8093 0000 		sts EE_Parameter+35,r24
 542 046c 80E2      		ldi r24,lo8(32)
 543 046e 8093 0000 		sts EE_Parameter+40,r24
 544 0472 8AE5      		ldi r24,lo8(90)
 545 0474 8093 0000 		sts EE_Parameter+62,r24
 546 0478 9093 0000 		sts EE_Parameter+63,r25
 547 047c 81E0      		ldi r24,lo8(1)
 548 047e 8093 0000 		sts EE_Parameter+64,r24
 549 0482 2093 0000 		sts EE_Parameter+67,r18
 550 0486 84E6      		ldi r24,lo8(100)
 551 0488 8093 0000 		sts EE_Parameter+69,r24
 552 048c A0E0      		ldi r26,lo8(EE_Parameter+103)
 553 048e B0E0      		ldi r27,hi8(EE_Parameter+103)
 554 0490 E0E0      		ldi r30,lo8(.LC3)
 555 0492 F0E0      		ldi r31,hi8(.LC3)
 556 0494 8CE0      		ldi r24,lo8(12)
 557               	.L51:
 558 0496 0190      		ld r0,Z+
 559 0498 0D92      		st X+,r0
 560 049a 8150      		subi r24,lo8(-(-1))
 561 049c 01F4      		brne .L51
 562 049e E0E0      		ldi r30,lo8(EE_Parameter)
 563 04a0 F0E0      		ldi r31,hi8(EE_Parameter)
 564 04a2 9AEA      		ldi r25,lo8(-86)
 565               	.L52:
 566 04a4 8191      		ld r24,Z+
 567 04a6 980F      		add r25,r24
 568 04a8 80E0      		ldi r24,hi8(EE_Parameter+115)
 569 04aa E030      		cpi r30,lo8(EE_Parameter+115)
 570 04ac F807      		cpc r31,r24
 571 04ae 01F4      		brne .L52
 572 04b0 9083      		st Z,r25
 573               	/* epilogue start */
 574 04b2 0895      		ret
 576               	.global	MixerTable_WriteToEEProm
 578               	MixerTable_WriteToEEProm:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581 04b4 8091 0000 		lds r24,Mixer
 582 04b8 8130      		cpi r24,lo8(1)
 583 04ba 01F0      		breq .L57
 584 04bc 80E0      		ldi r24,lo8(0)
 585 04be 0895      		ret
 586               	.L57:
 587 04c0 E0E0      		ldi r30,lo8(Mixer)
 588 04c2 F0E0      		ldi r31,hi8(Mixer)
 589 04c4 9AEA      		ldi r25,lo8(-86)
 590               	.L59:
 591 04c6 8191      		ld r24,Z+
 592 04c8 980F      		add r25,r24
 593 04ca 80E0      		ldi r24,hi8(Mixer+77)
 594 04cc E030      		cpi r30,lo8(Mixer+77)
 595 04ce F807      		cpc r31,r24
 596 04d0 01F4      		brne .L59
 597 04d2 9083      		st Z,r25
 598 04d4 80E0      		ldi r24,lo8(Mixer)
 599 04d6 90E0      		ldi r25,hi8(Mixer)
 600 04d8 68EE      		ldi r22,lo8(1000)
 601 04da 73E0      		ldi r23,hi8(1000)
 602 04dc 4EE4      		ldi r20,lo8(78)
 603 04de 50E0      		ldi r21,hi8(78)
 604 04e0 0E94 0000 		call __eewr_block_m644p
 605 04e4 81E0      		ldi r24,lo8(1)
 606 04e6 0895      		ret
 608               	.global	ParamSet_WriteToEEProm
 610               	ParamSet_WriteToEEProm:
 611 04e8 1F93      		push r17
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614 04ea 182F      		mov r17,r24
 615 04ec 8091 0000 		lds r24,EE_Parameter
 616 04f0 8535      		cpi r24,lo8(85)
 617 04f2 01F0      		breq .+2
 618 04f4 00C0      		rjmp .L63
 619 04f6 1630      		cpi r17,lo8(6)
 620 04f8 00F0      		brlo .L64
 621 04fa 15E0      		ldi r17,lo8(5)
 622 04fc 00C0      		rjmp .L65
 623               	.L64:
 624 04fe 1123      		tst r17
 625 0500 01F0      		breq .L63
 626               	.L65:
 627 0502 E0E0      		ldi r30,lo8(EE_Parameter)
 628 0504 F0E0      		ldi r31,hi8(EE_Parameter)
 629 0506 9AEA      		ldi r25,lo8(-86)
 630               	.L66:
 631 0508 8191      		ld r24,Z+
 632 050a 980F      		add r25,r24
 633 050c 80E0      		ldi r24,hi8(EE_Parameter+115)
 634 050e E030      		cpi r30,lo8(EE_Parameter+115)
 635 0510 F807      		cpc r31,r24
 636 0512 01F4      		brne .L66
 637 0514 9083      		st Z,r25
 638 0516 812F      		mov r24,r17
 639 0518 90E0      		ldi r25,lo8(0)
 640 051a 0197      		sbiw r24,1
 641 051c 24E7      		ldi r18,lo8(116)
 642 051e 30E0      		ldi r19,hi8(116)
 643 0520 829F      		mul r24,r18
 644 0522 B001      		movw r22,r0
 645 0524 839F      		mul r24,r19
 646 0526 700D      		add r23,r0
 647 0528 929F      		mul r25,r18
 648 052a 700D      		add r23,r0
 649 052c 1124      		clr r1
 650 052e 6C59      		subi r22,lo8(-(100))
 651 0530 7F4F      		sbci r23,hi8(-(100))
 652 0532 80E0      		ldi r24,lo8(EE_Parameter)
